1,_,是正品
1179,_,划算
1179,日期,新鲜
1180,_,不怎么好用
1180,_,不起沫
1181,_,便宜
1182,_,不服帖
1182,_,假白
1183,_,不油腻
1183,_,很喜欢
1183,_,很干净
1183,_,很清爽
1184,快递速度,真快
1185,_,好评
1186,_,便宜
1186,_,好用
1186,_,好评
1187,_,不开心
1188,_,不错
1188,_,挺好的
1188,_,是正品
1189,_,可以
1189,_,挺干净的
1190,_,超级喜欢
1191,_,是正品
1191,活动,_
1192,_,不油腻
1192,_,喜欢用
1192,_,挺好的
1192,_,比较细腻
1193,_,很好
1194,包装,精致
1194,物流,相当快
1195,_,不干了
1195,_,不错
1195,_,白了很多
1196,_,挺好
1196,_,满意
1197,_,很喜欢
1197,_,非常好
1198,_,挺好的
1199,_,不错不错
1200,_,很好用
1201,_,很滋润
1201,_,挺不错
1202,_,好
1202,物流,快
1203,_,便宜
1203,_,比较喜欢
1203,_,还好用
1203,香味,_
1204,_,一如既往的好一如既往的好
1205,_,蛮不错
1206,_,很不错
1207,_,很满意
1207,_,提亮肤色
1207,_,水润
1207,_,自然
1208,补水效果,很棒
1209,_,不错
1210,_,很水润
1210,_,真的好用
1210,_,超值
1210,_,超好用
1211,_,不错
1212,_,不错
1212,_,水润
1212,_,透气
1213,_,很好用
1214,_,比较水润
1214,_,还算可以
1214,隔离效果,是不是真的很棒
1215,_,不干燥
1215,_,很细腻
1215,_,清爽
1217,_,很油
1218,_,好用
1219,_,不粘腻
1219,_,挺好的
1219,_,滋润
1219,味道,清新
1220,_,很舒服
1220,_,很薄
1220,_,清爽
1220,水分,很多
1221,_,不错
1222,_,还不错
1222,价格,合理
1223,物流,很快
1224,_,挺喜欢的
1225,_,很好
1226,提亮,_
1226,遮暇能力,强
1227,_,好快
1227,_,挺好的
1227,_,还和
1228,_,很好用的
1228,_,很实惠
1228,味道,不好闻
1229,_,挺不错
1229,保湿效果,挺好的
1229,包装,无损坏
1229,清香味,淡淡的
1230,_,不错
1230,速度,很快
1231,_,有点脏
1232,味道,很好闻
1233,_,很好用
1233,物流,很快
1234,_,很温和
1234,_,很满意
1234,_,毫不费力
1234,包装,_
1234,卸妆,很干净
1235,_,被骗了
1235,遮暇效果,一点
1236,_,好小
1236,_,没想象的那么好
1237,_,还不错
1238,_,不算
1238,_,太满意
1238,_,很干
1239,_,不油
1239,_,好用
1240,_,很好用
1241,_,没有破损
1241,包装,很好
1241,物流,超快
1242,_,便宜
1242,_,实惠
1242,_,非常好用
1244,_,很好
1245,_,很喜欢
1245,_,很赞
1246,_,好用
1247,_,嫩嫩的
1247,_,很好用
1247,_,水水的
1248,保湿效果,很好
1249,包装,_
1250,_,很喜欢
1250,_,很好用
1250,味道,很好闻
1251,_,恍恍惚惚
1251,_,还好红红火火
1252,香味,挺重的
1253,_,很轻薄
1253,_,挺好用
1254,_,不会干
1254,价格,实惠
1255,_,不错的
1256,_,挺多的
1256,_,真不错
1257,活动,_
1257,精华液,很多
1257,补水效果,不错
1258,_,好评
1259,_,喜欢
1259,_,干净
1260,_,不油腻
1260,_,大爱
1260,_,很清爽
1260,_,非常好用
1261,_,快
1262,_,很好用
1263,_,很不错
1263,_,还保湿
1263,味道,很好闻
1264,_,很好
1264,物流,很快
1265,_,还不错
1266,_,很油
1267,_,很好
1267,_,非常好
1268,_,挺好的
1269,_,差太多了
1269,香味,很浓
1270,_,一如既往的好
1271,_,很实惠
1271,_,还可以
1272,补水效果,很好
1273,_,不卡粉
1273,_,不干
1273,_,好用
1273,_,棒棒哒
1273,滋润度,非常好
1274,_,挺好的
1275,_,还不错
1276,_,很好
1276,_,湿润
1277,_,非常喜欢
1277,_,非常满意
1278,_,喜欢
1278,_,很不错
1278,活动,很合适
1279,补水效果,非常好
1280,_,挺满意的
1281,_,好就是好
1282,_,不紧绷
1282,_,洗不掉
1283,_,很好用
1283,_,很香
1284,_,真心不错
1285,_,还不错
1286,_,不错
1286,_,很不错
1287,_,还可以
1288,_,还不错
1289,_,很不错
1289,_,非常满意
1289,保湿效果,很好
1290,_,便宜
1290,_,好评
1290,价格,实惠
1290,活动,_
1291,上妆,很不错
1291,味道,太香了
1292,_,比较方便
1292,_,还行
1293,_,有点刺激
1293,_,还好
1294,_,是正品
1295,_,非常好用
1296,_,是真品
1297,_,很好
1297,味道,挺好闻的
1298,_,好评
1298,_,还不错
1298,价格,很划算
1299,_,不错
1300,_,好评
1301,_,不好用
1301,_,最差的
1302,香味,淡淡的
1303,_,还可以
1304,保湿效果,特好
1304,遮瑕效果,不错
1305,_,好用
1305,_,很好用
1306,价格,挺便宜的
1307,_,还不错
1308,_,不错
1309,_,不真实
1309,活动,_
1310,_,货真价实
1311,_,不错
1311,价格,超实惠的
1312,_,不干燥
1312,_,便宜
1312,_,好用
1312,_,比较水润
1312,活动力度,比较大
1313,_,好
1313,_,还好
1313,送货速度,快
1314,_,非常好
1315,包装,无破损
1315,物流,很快
1317,_,很香
1318,_,很不错
1319,_,挺好
1320,补水效果,非常不错
1321,_,喜欢
1321,味道,很好闻
1322,_,不错
1322,_,正不错
1323,_,不错
1323,美白效果,不是很好
1324,_,可以的
1325,_,还不错
1326,_,非常不满意
1327,_,没有不舒服
1328,_,还不错
1329,_,不错好用
1329,_,喜欢
1329,快递,更给力
1330,_,便宜
1330,_,很不错
1330,赠品,很多
1331,_,很好
1332,_,不错
1332,_,很不错
1332,_,棒棒哒
1333,味道,有点怪
1334,_,不错
1334,_,好很好
1334,物流,就是快
1335,_,还不错
1336,_,很实惠
1337,包装,完好
1337,日期,比较新
1338,_,不错
1338,服务,很不错
1339,_,便宜
1339,_,划算
1339,_,非常好
1340,_,很喜欢
1341,_,不错
1342,_,不油腻
1342,_,好推开
1342,_,非常好用
1343,_,不浮粉
1343,_,很好用
1344,快递,超快
1345,_,好评
1345,包装,蛮好的
1346,_,好用
1346,_,很服帖
1346,_,真心的
1346,送货,快
1347,_,特别好闻喜欢
1348,包装,好差劲
1349,_,很好用
1349,_,易推开
1349,_,有一点提亮肤色的效果
1350,_,非常干净
1351,_,很滋润
1352,_,不错
1352,价格,合理
1353,_,不好用
1353,_,非常卡粉
1354,赠品,挺多的
1355,_,便宜
1355,_,果然不错
1355,_,确实好用
1356,_,挺好的
1357,_,不错
1357,_,很舒服
1357,_,美白
1358,_,很滋润
1358,肤色,很自然
1359,_,很喜欢
1360,_,特别好用
1361,_,很好
1361,_,很好用
1362,_,不干
1362,_,太干
1362,_,很润
1362,_,能吸收
1362,物流,很快
1362,盒子,有点脏
1363,_,很自然
1363,_,是正品
1364,_,正品
1365,_,不错
1365,_,正品
1365,_,水润
1365,_,清凉
1366,_,会卡粉
1367,_,好用
1367,_,实惠
1367,_,自然服帖
1368,_,很优惠
1368,_,很好
1368,价格,很美丽
1369,_,可以的
1370,_,优惠多多
1370,_,非常满意
1371,_,很好用
1372,_,好用
1372,_,非常满意
1373,补水效果,特别好
1374,_,不错
1375,_,很喜欢
1375,_,满意
1376,_,很好用
1376,_,很实惠
1376,精华液,很多
1377,_,不油腻
1377,_,清爽
1377,遮瑕效果,不理想
1378,_,很喜欢
1378,_,还不错
1379,_,不厚重
1379,_,特别好用
1379,_,特别滋润
1379,_,香香的
1379,美白,_
1380,_,比较好用
1381,_,不油腻
1381,_,不错
1381,_,嫩嫩的
1381,_,挺补水的
1381,_,滑滑的
1382,_,不错
1382,_,好用
1382,_,超补水
1383,_,喜欢
1383,_,大爱
1383,价格,合适
1384,粉质,很细腻
1385,_,不会感觉紧绷
1385,_,不会油油的
1386,_,可以
1386,包装,不错
1386,香味,_
1387,_,很好
1388,_,很好用
1390,_,不错
1390,送货,及时
1391,客服态度,很好
1391,快递,很快
1392,_,不错
1392,包装,挺好的
1392,物流,很快
1393,_,不知道是不是正品
1393,_,挺好用的
1394,_,差评
1395,_,不油腻
1395,_,轻薄
1395,_,还可以
1395,遮瑕效果,不是特别好
1396,_,喜欢
1396,_,好不错
1396,价格,优
1397,包装,_
1398,_,还好用
1398,价格,低
1399,_,不干
1399,_,很好用
1399,_,提亮肤色
1400,_,很喜欢
1401,_,不油腻
1401,_,清爽
1402,_,可以的
1403,价格,还不错
1404,_,太黏了
1404,_,没有那么好
1404,吸收,不好
1405,_,保湿
1405,_,很水润
1405,快递,很快
1405,活动,_
1406,活动,很不错
1407,_,好用
1408,_,很好用
1408,_,水水的
1409,_,不错
1409,_,还不错
1409,包装,好看
1410,发货,快送货
1411,_,还不错
1412,_,假的
1412,包装,太旧了
1413,_,物美价廉
1413,_,非常好
1413,服务,很好
1413,配送速度,特别快
1415,_,不好闻
1415,_,太腻了
1416,_,不油腻
1416,_,好用
1416,价格,实惠
1417,_,好评
1417,_,是正品
1417,吸收,还不错
1418,_,不卡粉
1418,_,还不错
1418,价格,实惠
1419,快递,就是快
1419,片数,多
1420,_,还不错
1421,_,挺喜欢
1422,_,洗干净
1422,泡沫,丰富
1422,香味,淡淡的
1423,包装,完好
1423,物流,很快
1424,快递小哥,_
1425,_,很保湿
1425,_,很喜欢
1425,_,很好
1426,_,不错
1426,送货速度,很快
1427,_,不卡粉
1427,_,很不错
1427,_,提亮肤色
1428,包装,非常精美
1429,_,不错
1430,_,水水的
1430,_,量很足
1430,精华液,很多
1431,_,挺好用
1431,价格,美丽
1432,_,很好
1433,_,不会假白
1433,_,喜欢
1433,_,很好
1433,_,显得肤色
1434,_,很好
1435,_,还行
1436,_,吸收
1436,_,水嫩的
1436,吸收,挺好
1437,_,不刺激
1437,_,不错
1437,_,很不错
1438,_,很舒适
1438,_,非常细腻
1439,_,不卡粉
1439,_,好用
1440,_,还行
1441,_,还可以
1442,_,不补水
1443,_,不错
1444,_,不是很多
1444,_,很温和
1445,_,好
1445,_,快
1445,_,给力
1445,赠品,_
1446,_,好评
1446,_,很好用
1446,_,很显白
1446,_,特别好推开
1446,送货,很快
1447,_,不好推开
1448,价格,便宜
1449,_,还不错
1450,_,很小
1451,_,很给力的
1451,物流,很好
1452,_,很自然
1453,_,非常好用
1454,_,不错
1455,_,快捷
1455,_,挺好的
1455,物流,快
1456,_,不错
1456,_,挺好用的
1458,_,不错的
1458,包装,_
1459,_,还行
1460,_,不错
1461,_,非常好用
1462,_,好用的
1463,_,很好
1464,_,一般
1464,清洁能力,_
1465,_,是正品
1466,_,很喜欢
1467,_,挺好用的
1468,_,五星好评
1469,_,还不错
1469,味道,挺舒服的
1470,_,特别好用
1471,_,真的好
1472,肤色,很相近
1473,_,挺好的
1473,_,薄薄的
1474,_,很
1474,老板,很满意
1475,_,凑单
1475,_,可以
1475,_,还可以
1475,赠品,_
1476,_,很划算
1476,味道,好闻
1477,_,不错
1478,_,不紧绷
1478,_,挺舒服
1479,_,还行
1479,价格,太快
1480,_,不刺激
1480,_,很好用
1480,_,温和
1480,卸妆,很干净
1482,_,有点干
1482,_,还可以
1483,_,不粘腻
1483,_,挺好用的
1483,_,清爽
1484,_,挺好的
1484,价格,便宜
1485,_,很快
1485,快递小哥态度,很好
1485,物流,很快
1486,_,特别好用
1487,_,一如既往的好
1488,_,很好
1488,服务,_
1489,_,很满意
1489,_,是正品
1489,活动,很划算
1490,_,有点不开心
1490,_,超好用
1491,_,好用
1491,_,实惠
1492,_,不错
1492,_,很水润
1493,_,挺不错
1494,_,不错
1494,_,很划算
1494,_,挺好用的
1495,_,很快
1495,_,是正品
1496,_,好评
1497,_,挺好
1498,_,不错不错
1498,_,太少了
1499,_,很方便
1499,_,挺好用的
1500,_,挺好用的
1500,_,挺滋润的
1500,快递小哥服务态度,_
1501,_,还不错
1502,_,不错
1502,_,很喜欢
1503,_,很好用
1504,_,非常
1505,价格,合理
1505,快递,给力
1505,补水效果,不错
1506,_,很满意
1506,优惠力度,很大
1506,快递,超快
1507,_,物有所值
1507,_,贵
1507,价格,有点小贵
1508,补水,不太好
1509,_,很好用
1509,价格,很贵
1510,保湿,一般
1511,价格,实惠
1511,优惠活动,_
1512,_,合适
1512,_,点个赞
1512,保湿效果,_
1512,发货速度,超快
1513,_,不近
1513,_,有斑
1513,_,能遮瑕的
1513,_,还不错
1514,_,超级划算
1515,味道,很好闻
1516,_,干爽舒服
1516,清洁能力,_
1517,_,不油腻
1517,_,好用
1517,_,很自然
1517,_,服帖
1518,_,好评
1518,_,很好
1518,_,挺好用的
1518,味道,挺好闻
1518,清洁能力,_
1519,_,不喜欢
1519,_,很紧绷
1519,味道,不好
1520,_,非常好
1521,_,很细腻
1521,_,很自然
1521,_,挺不错
1522,_,不错
1522,_,很好用
1522,_,超值
1522,活动,_
1523,_,挺好
1523,_,是正品
1524,_,不错的
1524,活动,_
1525,_,好用
1526,_,很好用
1526,价格,便宜
1526,活动,_
1527,_,不错
1528,_,很喜欢
1528,_,非常不错
1529,_,不错
1529,_,很好
1529,物流,给了
1530,_,不行
1530,_,太白了
1530,额头,有点发黄
1531,_,挺好的
1531,精华液,很多
1532,_,还可以
1533,包装,完好
1534,_,不错
1534,_,很喜欢
1535,成分,安全
1535,补湿效果,还可以
1536,_,不紧绷
1536,_,非常好用
1537,_,很滋润
1537,_,很自然
1537,_,挺满意的
1538,快递师傅,_
1538,送货,很快
1539,_,很好闻
1539,味道,不错
1540,_,不错
1540,_,给力
1542,_,真好
1543,_,不错
1543,价格,很实惠
1544,_,还可以
1545,_,物美价廉
1546,_,不错
1546,_,物美价廉
1547,物流,很快
1548,_,好用
1548,_,挺好用的
1549,_,不错
1549,_,超级划算
1550,_,提亮肤色
1550,_,服帖
1550,_,非常好用
1551,_,不错
1552,_,不错
1553,_,挺好的
1554,_,不错
1555,_,还可以
1556,_,便宜
1556,_,还可以
1557,_,温和
1558,_,好评
1558,_,很保湿
1558,_,还不错
1558,价格,很实惠
1559,_,好用
1559,_,很喜欢
1560,_,不错
1561,_,非常
1562,_,喜欢
1562,配送速度,很快
1563,_,还不错
1564,_,不错
1564,_,挺好
1565,_,不油腻
1565,_,喜欢
1565,_,很好上妆
1566,_,不错
1566,新包装,_
1566,服务,好质量
1566,送货,快
1566,颜值,不错
1567,_,挺好用的
1568,_,好评好评
1569,_,好
1569,物流,快
1570,_,很值
1570,味道,不是很喜欢
1570,肤感,不错
1571,_,挺不错
1572,_,特别好
1573,_,辣眼睛
1574,_,不错
1574,_,很满意
1574,快递小哥速度,杠杠滴
1575,_,挺补水的
1577,_,很不错
1578,_,是正品
1578,_,还可以
1578,赠品,很多
1579,_,一般
1579,_,还不错
1580,_,保湿
1580,_,补水
1581,_,物超所值
1581,_,非常好
1582,_,还不错
1583,_,非常不错
1584,_,挺划算的
1584,_,还赠
1584,商家,很实惠
1585,_,不油腻
1585,_,不错的
1585,_,很清爽
1585,_,挺好的
1585,_,比较水润
1586,_,非常好用
1587,_,嫩嫩的
1587,_,非常棒
1588,_,白皙一些
1588,_,调整肤色
1588,气味,很好闻
1589,_,有点干
1589,_,还可以
1590,_,不厚重
1590,_,很喜欢
1590,_,有点淡淡的亮
1590,价格,不贵
1590,味道,很淡
1591,_,一般
1591,_,没有浮粉
1591,保湿,还行
1592,_,满意
1592,卸妆,挺干净的
1593,_,还可以
1594,_,很划算
1595,量,挺多的
1596,_,不过敏
1596,_,便宜
1596,_,挺好的
1597,_,有点小失望
1597,精华液,没有
1598,_,很温和
1598,价格,美丽
1599,_,还行
1599,价格,_
1600,价格,便宜
1600,性价比,一般
1601,_,不错的
1601,_,自然
1601,遮瑕效果,不错
1602,价格,便宜
1602,送货物流,快
1603,_,遮瑕
1603,_,非常好
1603,_,非常滋润
1603,香味,淡淡的
1604,_,不卡粉
1604,_,特别服帖
1604,_,非常好用
1604,提亮效果,明显
1605,_,还行
1605,香味,_
1606,快递,很快
1608,_,更滋润
1609,_,很好用的
1609,_,很滋润
1610,_,瘦
1610,_,长
1610,设计,有问题
1611,_,还不错
1611,说水,挺多
1612,_,挺喜欢
1613,_,真心不错
1614,_,好可爱
1614,_,服帖
1614,_,滋润
1615,_,不错
1615,_,很多
1615,_,淡淡的清香
1615,_,非常的
1616,_,很水润
1616,隔离效果,特别高
1617,_,不错
1617,商家,_
1618,_,很不错
1618,_,量也很足
1618,出水口设计,很棒
1619,_,很好
1619,商家,很热心
1620,_,好小
1620,_,还可以
1621,_,喜欢
1621,_,超级划算
1621,颜色,很自然
1622,_,很持久
1622,_,挺舒服
1623,_,还不错
1624,_,很精致
1625,_,很好用
1626,_,一般般
1626,清洁能力,_
1627,_,很好
1627,_,物有所值
1628,_,不是假的
1629,_,好用
1629,包装,升级
1629,物流配送服务,非常好
1630,_,棒棒哒
1630,_,物超所值
1631,_,很喜欢
1631,_,很好用的
1632,_,挺好用的
1633,_,好用的
1633,活动价,很合适
1633,物流,_
1634,_,不喜欢
1635,_,很好
1635,_,非常喜欢
1635,性价比,高
1636,_,好用
1636,_,滑滑的
1637,物流,超快
1638,_,不错
1638,_,很满意
1638,_,非常好
1638,物流,很快
1639,_,非常喜欢
1640,_,很便宜
1640,_,很划算
1641,_,用
1642,_,超级棒超级棒补水
1643,_,不卡粉自然
1643,_,好用
1644,_,好
1644,物流,快
1645,颜色,很好
1646,物流,挺快的
1647,_,划算
1648,_,不错
1648,_,挺好用的
1649,_,不卡粉
1649,_,很适合
1650,_,很喜欢
1650,_,淡淡的香
1650,_,非常好
1651,_,好用
1651,味道,特别喜欢
1652,_,很好用
1652,_,很满意
1652,价格,超级优惠
1652,性价比,很高
1653,_,很温和
1654,_,很好用
1655,_,不错
1655,_,很不错
1655,_,很亮
1655,_,很好用
1656,_,真的不错
1657,_,便宜
1657,_,好用
1658,_,还行
1659,_,还可以的
1659,价格,很实惠
1660,_,不补水效果很棒
1661,_,不错的
1661,_,相当不错
1661,价格,便宜
1663,_,很棒的
1664,_,不错
1664,_,很好闻
1664,味道,很保湿
1665,保湿,不错
1666,_,有点少
1666,价格,实惠
1667,_,不紧绷
1667,_,不错的
1667,_,喜欢
1667,_,很舒服
1668,_,很香
1668,快递,很给力
1669,_,不油腻
1669,_,不错
1669,_,润润的
1670,_,不卡粉
1670,_,还不错
1670,遮瑕效果,_
1671,_,不怎么样
1671,_,有点掉妆
1672,_,不好用
1672,_,刺鼻
1672,酒精味道,特别大
1673,补水效果,很好
1674,_,有点用
1675,_,不错
1675,_,很好
1675,_,物美价廉
1675,服务,好
1675,物流,快
1676,_,真的好用
1676,性价比,高
1676,活动,很便宜
1677,_,不错的
1678,_,物美价廉
1679,_,有点掉毛
1679,优惠活动价格,不错
1680,_,很滋润
1680,包装,不错
1680,发货,很快
1680,成膜速度,一般
1681,_,比较补水的
1681,活动,_
1682,补水效果,很好
1683,_,分量足
1683,_,很好用
1683,_,还不错
1684,_,特别满意
1685,_,很满意
1685,上脸效果,很好
1685,粉,很细腻
1687,_,挺好的
1687,包装,_
1688,_,很好用
1689,补水,不错
1690,_,还不错
1692,_,挺香的
1692,包装,不错
1693,速度,_
1694,_,自然服帖
1694,活动,_
1695,_,好评
1695,_,挺好用的
1695,物流,很快的
1696,_,好用
1696,补水效果,可以
1697,_,没问题
1698,_,不错
1698,_,很自然
1699,_,挺喜欢
1700,_,不贵
1701,补水,真的棒棒的
1702,_,不错不错
1702,_,保湿
1702,_,很好
1702,_,非常补水
1703,_,很光滑的
1703,_,很好
1703,价格,实惠
1704,_,很好
1705,_,物有所值
1705,活动,_
1706,_,大赞
1706,_,有点小
1706,快递,好棒的
1707,_,很不错
1707,快递,很给力
1708,_,挺好用的
1709,_,不好用
1709,_,涂不开
1710,_,还可以
1710,包装,很好
1710,快递哥,很给力
1711,_,不紧绷
1711,_,很好用
1711,_,很干净
1712,到货,很快
1713,_,不刺激
1713,_,卸妆干净
1713,_,好用
1713,_,温和
1714,_,很喜欢
1715,_,好用
1715,_,超级好用
1717,快递小哥,很准时
1718,_,超级好用
1719,_,好评
1720,_,不干
1720,_,很自然
1720,小礼品,_
1720,美白,很好用
1721,_,很实惠
1722,_,不错
1722,_,很满意
1723,_,很值
1723,颜色,很自然
1724,价格,_
1724,服务,_
1725,_,好用
1725,_,好评
1726,_,不错
1726,服务态度,很好
1726,物流,快
1727,_,多
1727,_,好用
1727,泡沫,好用
1727,清洁能力,_
