遮瑕效果超级好，很亮，很白，很喜欢是我想要的,遮瑕效果|超级好,1
比较显白，有一点淡淡的香味，发货速度挺快,发货速度|挺快,1
粉扑好硬。粉液也一般般啦。不过也对的起这个价格。有两个替换装,粉液|对的起,0
不错挺好，快递及时专业,快递|专业,1
挺好用的味道很好闻,味道|很好闻,1
产品质量好，价格实惠，大品牌值得信赖,价格|实惠,1
水分多，速度快挺好的,水分|快,0
商品不错，价格合适，物流给力，还会再买,价格|给力,0
不油腻，卸妆也很干净，双活动买的，很划算,卸妆|很干净,1
保湿效果不错,保湿效果|不错,1
个人情况：我是脸比较白的那种，没有感觉到有美白，吸收情况：吸收挺好的，整体描述：淡斑效果没感觉到，已经第三瓶了。，滋润及保湿：保湿还是可以,美白|挺好,0
非常好？！！！东西很不错！物流很快！！！没压力,物流|很快,1
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,清洁效果|不错,1
用这个牌子有点时间了，感觉不错，所以继续，发货物流超快，还可以,发货物流|超快,1
一直信赖***，化妆品面膜都是***，质量很好，价格便宜，发货很快呀,发货|很快,1
好用，物流很快,物流|很快,1
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,清洗|很干净,1
好，价格实惠，很好用买一送一超级划算**物流超快！非常满意,价格|超快,0
瓶子很漂亮很喜欢也很好用快递很快态度好,态度|很漂亮,0
美白效果不是太明显，不过价格挺实惠的，用着感觉也挺好，每天一片也不会觉得浪费，挺好的，棒棒哒,美白效果|挺实惠的,0
第三次购买了特喜欢这种香味,香味|特喜欢,1
当天下单当天就到了，快递超赞，宝贝也超级好用，擦上很服帖，修饰肤色，很赞很喜欢，推荐购买,快递|超赞,1
一直在用这个牌子的隔离，很好，粉质细腻。比较好推开。好评,粉质|细腻,1
味道有点点膳？听湿润，我买的自然色感觉有点白，送两个替换芯，挺好,味道|有点点膳,1
物流很快，性价比很高，好评！满意的一次购物,性价比|很高,1
这么的很白，快递很快，就是有点油亮油亮的。感觉有点痒，不会过敏吧,快递|很快,1
物流很快，包装得很漂亮，很满意，用起来一点也不起皮用完在回购,物流|很漂亮,0
用这款隔离三年了，很好推开而且滋润度也很好！价格也不高，会无限回购,价格|很好,0
价格不贵，含量比较少，应该还不错挺好的,价格|不贵,1
个人情况：太干了，整体描述：有点小，上妆效果：一般，持久情况：四五个小时吧，适合肤质：油性,上妆效果|一般,1
一直信赖**，发货和送货速度都很快，快递小哥也很好，以后还是,快递小哥|很好,1
包装精美，质量上乘，价格合理，值得购买,价格|精美,0
之前也有买过，这是并不是第一次购买，应该是之前一样吧，价格挺优惠的,价格|挺优惠的,1
东西是好东西，一直在用，效果很好，客服真的忙，问一下能不能优惠一点，半天不带理你的，全程机器人聊天,效果|很好,1
产品和专柜一样呢，使用感不错，重点是号下单大概号就到了，速度太快了，客服服务也很好,速度|很好,0
比较满意，送了两个替换装。**的物流就是快昨天买的今天就到了。快递小哥服务态度比较好,物流|比较好,0
很服帖，精华液也多，用完皮肤滑滑的嫩嫩的,精华液|多,1
卖家发货速度快的，质量好，价格便宜,价格|便宜,1
商品不错，价格合适，物流给力，还会再买,价格|给力,0
面膜很好用，保湿效果很好。物美价廉，快递小哥送货速度快，态度很好,态度|很好,1
气味很好闻。还有替换装。喜欢粉粉的盒子。这个牌子护肤品不错,气味|很好闻,1
补水效果不错，物流也很快！一直都用这牌子的东西真的很好用,补水效果|很快,0
用起来方便，上妆很快，很轻薄，总体感觉还可以,上妆|很快,1
老顾客了，用着非常好，客服也很好问什么答什么,客服|很好,1
宝贝有淡斑效果，美白尚不明显,美白|尚不明显,1
商品不错，价格合适，物流给力，还会再买,物流|给力,1
物流很快，一直用这个牌子，质量很好是正品，活动买的很划算,物流|很划算,0
挺好！经济实惠，品牌可以！效果不错，不卡粉！持久清新，有一种惊天地泣鬼神的感觉,效果|不错,1
**发货送货很快，服务态度很好，质量值得信赖，好评,质量|很好,0
味道淡淡的，水分超足，没有刺激感,味道|淡淡的,1
大小刚好，水份足，皮肤白嫩,水份|刚好,0
今天拿了，打开看还送了一些试用装，味道很好闻，只是还没来及用，等用了再追评,味道|很好闻,1
看着很大一瓶，店家发货很快，谢谢,发货|很快,1
刚收到没开始用，期待效果，搞活动，秒的，价格还可以，好用会回头的,价格|还可以,1
物流小哥服务特别好，商家也不错给个五星好评吧！好不好用了再追评吧,物流小哥服务|不错,0
好用，补水效果很好，女神节活动，很实惠,补水效果|很好,1
快递速度快，包装好，挺好,快递速度|快,1
一打开味道太刺鼻了，塑料味太浓了！不敢用了,塑料味|太浓,1
非常满意，没有异味，瓶口方便，使用无异常不适。推荐购买,瓶口|方便,1
一直在使用的品牌物流给力**搞活动时很优惠,物流|很优惠,0
快递迅速服务态度好使用效果非常棒，会一直支持的,快递|迅速,1
**快递速度快，性价比不错，好,快递速度|快,1
个人情况：混合性肌肤，整体描述：还行，滋润及保湿：保湿感觉差一些，有点干，吸收情况：属亚光，吸收还好,保湿|还好,0
超级好用，清洁效果好特别好,清洁效果|特别好,1
连续几年一直在这家店购买，双十一价格比平时优惠很多，希望给老顾客能更优惠,价格|优惠很多,1
第二次购买，物美价廉，效果不错挺好的，配送很快,效果|挺好的,1
上妆效果：容易上装，肤色显得自然，皮肤感觉不干燥,上妆效果|容易上装,1
补水效果不错，物流也很快！一直都用这牌子的东西真的很好用,物流|很快,1
看上去还可以吧，快递超快的，还没用到时用过看效果怎么样，再评价,快递|超快,1
做活动买一送一，价格实惠，第一次用这个面膜，挺好用的，补水效果不错，精华也很多，味道淡淡的,味道|很多,0
扫了下显示正品，活动价很实惠，买了瓶送了张面膜,活动价|很实惠,1
一直用的***哦，保湿很好，会一直种草的,保湿|很好,1
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,包装|还挺划算的,0
帮同事买的洗面奶，老客户了，反馈还是一如既往的好，发货速度快，包装仔细，日期新鲜,发货速度|仔细,0
补水效果好,补水效果|好,1
当天付款，当天收到货了快递很给力。用过一次，感觉蛮好的，搞活动买的，便宜了很多,活动|很给力,0
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,清洁效果|很干净,1
包装看起来还挺不错，试用了下还可以，香香的味道,包装|香香的,0
买过两次了，很好用的，价格能接受,价格|能接受,1
棒棒哒，一直用这款隔离，效果很好。搞活动买的很划算,效果|很好,1
五星好评，快递和服务都好评,服务|好评,1
比较满意，送了两个替换装。**的物流就是快昨天买的今天就到了。快递小哥服务态度比较好,快递小哥服务态度|比较好,1
用着效果挺不错。买一赠一，很划算，祝店家生意越来越好,效果|挺不错,1
宝贝可以，客服态度极差。导购客服,客服态度|极差,1
第一次用，还可以。价位也非常合适。以后有活动还会继续光顾的,价位|非常合适,1
此次活动超级合适，买了整整一大箱子，送货速度非常快！面膜的精华液很多！很好,送货速度|很多,0
快递速度很快，服务态度很好,服务态度|很快,0
清洁度还不错，保湿效果很好,清洁度|很好,0
粉扑设计的非常棒，盒子颜值很高。用了再来追评,粉扑设计|非常棒,1
到货快，好用，补水隔离效果好，价格实惠，很划算很喜欢,隔离效果|好,1
买给我妈的，包装得到了她的青睐，滋润度对她来说正好，不过有一点点增白效果她不喜欢,滋润度|不喜欢,0
帮同事买的洗面奶，老客户了，反馈还是一如既往的好，发货速度快，包装仔细，日期新鲜,包装|快,0
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,气味|及时,0
味道挺好的速度也快,速度|快,1
快递小哥很热情，送货速度很快，挺好的,送货速度|很快,1
不错是正品，价格有优势，快递也很给力，以后会继续购买,价格|很给力,0
买的超值，送了两贴面膜，还有两瓶卸妆水，发货快到过快，支持**没错的,发货|快,1
已多次购买，品质好，服务好，开票也快,开票|好,0
还没用，先用用试试，效果好了再来追评，但是包装很喜欢呀,包装|很喜欢,1
个人干湿混合型，上妆比较滋润，相较其他遮瑕，没有那么强，比较轻薄。持久度还是挺ok的,持久度|挺ok的,1
洁面乳收到了，质量很好，有一股淡淡的香味，清洁效果也好,香味|淡淡的,1
此次活动超级合适，买了整整一大箱子，送货速度非常快！面膜的精华液很多！很好,送货速度|非常快,1
遮瑕力一般主要是轻薄提亮肤色建议黄皮的买自然色或者无瑕色,遮瑕力|一般,1
朋友给推荐的，很好用，隔离效果不错,隔离效果|不错,1
个人情况：东西很棒买了两只泡沫挺多的味道有点香推荐入手,泡沫|挺多的,1
面膜精华液量非常足，保湿效果棒棒哒，非常适合干燥的春季使用,保湿效果|非常足,0
气味重不好闻，持久度也不好，到中午脸色就蜡黄了,持久度|不好闻,0
非常好用，精华也特别多,精华|特别多,1
物流特别特别给力，卖家服务态度非常好，用的好在光顾,卖家服务态度|特别特别给力,0
瓶子很漂亮很喜欢也很好用快递很快态度好,快递|好,0
非常不错，老客户了，他家保湿真的好，我还是容易过敏的皮肤，用他家的没事,保湿|真的好,1
在手上试了一下，不油腻，很自然，味道很好闻，不知出汗后怎样，用的好后会追评，物流很快，满意,物流|很好闻,0
感觉还好吧，第次用这个牌子。性价比很高,性价比|很高,1
是正品，吸收也特别好一点也不油腻，保湿效果很好，值得购买,保湿效果|很好,1
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,发货|蛮多,0
东西挺好用的，保湿度强,保湿度|强,1
挺好的，遮瑕的效果也特别好，特别喜欢，物流也特别快,物流|特别好,0
东西还是不错的，很喜欢！物流速度也快，老板人很好，老板娘也很漂亮，还送了小礼物！有需要还会再来！好评,老板|很好,1
闻起来很好闻，效果用了才知道，应该不错，赠品很好很实在,赠品|很实在,1
看起来不错，味道淡淡的，外观很喜欢，用过后再来追评,味道|淡淡的,1
东西是好东西，一直在用，效果很好，客服真的忙，问一下能不能优惠一点，半天不带理你的，全程机器人聊天,效果|真的忙,0
送货比较快，还未使用，用后再追评,送货|比较快,1
味道很喜欢，价格也很划算,价格|很划算,1
商品不错，价格合适，物流给力，还会再买,价格|合适,1
货己收到，物流很快，还没用，暂不作评价,物流|很快,1
**发货送货很快，服务态度很好，质量值得信赖，好评,质量|值得信赖,1
效果不错哦，而且不伤皮肤，不觉得油腻，卖家服务好，性价比不错哦,性价比|不错,1
面膜精华液量非常足，保湿效果棒棒哒，非常适合干燥的春季使用,保湿效果|棒棒哒,1
很划算买一送一，看包装不错，一直都信任****的东西，很满意**的东西，也信任****的店,包装|不错,1
包装挺精致，期待效果,包装|挺精致,1
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,泡沫丰富度|挺可以,0
感觉不是很好用，也不知道是不是我长期没用气垫的过。但是妆感还可以,妆感|还可以,1
第二次购买了，很好用，味道也好，有意向的可以下手了,味道|好,1
面膜收到了，包装的很好，没有破损！**商城的就是好，快递人员服务态度也很好，满意,快递人员服务态度|没有破损,0
挺好了毕竟价格就很美丽。希望以后还能再买,价格|很美丽,1
个人情况：有点点酒精味，不过能接受，就不不知道用久了会不会对皮肤不太好,酒精味|有点点,1
包装很好，物流也快。很满意,包装|很好,1
还不错，美容液比较丰富，滑滑的，面膜纸尺寸大小合适，非常服帖脸型，价格也不贵,尺寸大小|不贵,0
双物流比较快，去年买的刚打开有点淡淡的味道。快用完的时候，味道就不一样了，不是很好闻,味道|淡淡的,1
很喜欢，非常好，完美收货，等用过再评,收货|完美,1
个人情况：我是脸比较白的那种，没有感觉到有美白，吸收情况：吸收挺好的，整体描述：淡斑效果没感觉到，已经第三瓶了。，滋润及保湿：保湿还是可以,美白|没感觉到,0
快递很快，很喜欢味道也还好，用完试试看怎么样，好的话继续回购，送了卸妆水，和面膜,味道|很快,0
包装完好，快递小哥服务很好，期待用后效果,包装|完好,1
遮瑕不是太好,遮瑕|不是太好,1
持久情况：不怎么挫泥，还好，防晒效果一般，物流多块的,持久情况|一般,0
持久情况：不怎么挫泥，还好，防晒效果一般，物流多块的,防晒效果|还好,0
包装高档，好用不卡粉，遮瑕效果不错,遮瑕效果|高档,0
漂亮的包装，***的我一直都是在用，很保湿的，也很修复的，很喜欢***的产品,包装|漂亮,1
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,精华|很好,0
用了两次，感觉挺好了，洗完脸上感觉很光滑，补水效果很不错,补水效果|很不错,1
很好，很喜欢。建议购买。我还分了一盒给我妈，我觉得卸妆也挺好的，还有泡沫很多哦,泡沫|挺好的,0
比较满意，送了两个替换装。**的物流就是快昨天买的今天就到了。快递小哥服务态度比较好,物流|就是快,1
收到宝贝晚上就用一贴，面膜滋润，精华特别多，我是敏感肌肤还不知道会不会过敏，快递小哥态度很好,快递小哥态度|很好,1
颜色偏暗，持久可以,颜色|可以,0
感觉还好，就是按出来有点麻烦，瓶子塑料比较硬,瓶子塑料|比较硬,1
面膜很薄很服帖，价钱美丽,价钱|美丽,1
不错的面膜啊，真心推荐给大家用了，以后效果挺好，补水美白效果都挺不错的,补水美白效果|挺不错,1
好用，补水效果很好，相信品牌的力量，而且是**配送,补水效果|很好,1
**发货超快，包装也挺好的，三八女神节拍的，价格实惠，查了验证码，是正品，下次回购,发货|实惠,0
送了很多赠品，用着一般般,赠品|很多,1
物流快，回来马上试了，很清爽，不油腻,物流|快,1
清洁能力：泡沫很多，一搓就有，洗的挺干净的，味道也好闻，很温和,泡沫|很多,1
粉质不是很好，只能将就,粉质|不是很好,1
东西很好，物流很快，价格实惠,价格|实惠,1
质量不怎么样，挤了好多也没什么泡沫，感觉洗不净的样子，很不开森，是我用过洗面奶最垃圾的一次,泡沫|没什么,1
快递，很快，没用过，帮别人买的,快递|很快,1
这面膜还挺好用的，连续用了两片补水棒棒的，最主要的是蚕丝面料，轻薄透气,补水|棒棒的,1
**送货很快，第一次购买这个产品，包装很到位，不错的,送货|很快,1
卸妆水收到了，最喜欢的就是**快递的速度，产品也不错，会继续光顾,快递的速度|最喜欢,1
粉扑好硬。粉液也一般般啦。不过也对的起这个价格。有两个替换装,粉扑|对的起,0
起泡量属于少的那一种，咱也不知道洗干净没有，味道咱也不喜欢,起泡量|少的,1
跟图片一样，物流快，还没用不知道怎样,物流|快,1
好用，补水效果很好，女神节活动，很实惠,活动|很好,0
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,活动|没什么突出的,0
快递小哥服务好，速度也快，唯一不好就是商家，上面写的替换装送两个结果只有一个，差评，简直欺骗顾客,速度|好,0
很好，味道香香的,味道|香香的,1
刚刚收到货，七号下单八号已收货，**物流超快服务到家，听朋友说增品不少，可我目前没收到,物流|到家,0
面膜是正品，真正的物美价廉，物流给力快递小哥服务态度很好。点赞！需要的请赶快入手啦,物流|很好,0
包装盒都没一个，太简陋了点，面膜看起来也很旧，感觉被骗了！找客服也没人答复，服务太差了,包装盒|太差了,0
虽然是赠品给的，但是很好用，很滋润保湿，精华也很多,赠品|很多,0
洁面乳收到了，质量很好，有一股淡淡的香味，清洁效果也好,清洁效果|淡淡的,0
**实测款，薄薄一层满满精华素，用了几天，保湿提亮效果不错,保湿|不错,1
包装盒很好看，送有两个替换装，粉质很是细腻，略带香味，用着很舒服,粉质|细腻,1
物流很快还是那个味道，正装一如既往的好送的比之前的少了点，寄保质期也比较近了,物流|很快,1
面膜是正品，真正的物美价廉，物流给力快递小哥服务态度很好。点赞！需要的请赶快入手啦,物流|给力,1
昨天用了，挺好的，淡妆卸得干净，量也大，性价比不错,性价比|不错,1
使用效果：挺好的耶，面膜纸也不厚，服帖，喜欢喜欢喜欢,面膜纸|不厚,1
物流很快，包装得很漂亮，很满意，用起来一点也不起皮用完在回购,包装|很漂亮,1
赠的东西挺多的,赠的东西|挺多的,1
快递速度很快，还没用，包装看起来不错,包装|很快,0
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,保湿效果|刚刚合适,0
****质量有保证，效率服务都很满意，老婆很喜欢这款面膜,服务|很满意,1
活动很划算，清洁很彻底，泡沫丰富，是会有好用的东西,活动|很划算,1
**发货送货很快，服务态度很好，质量值得信赖，好评,服务态度|很好,1
价格实惠，有一个替换装，还送一个，物超所值,价格|实惠,1
听朋友介绍的说很好用就买来试试，价格也合适,价格|合适,1
**速度快，物美价廉，服务好，值得推荐，还会再来,服务|好,1
第一次购买使用。效果不知。赠品到位。偿试性购买。物流很给力哦,物流|很给力,1
还不错，美容液比较丰富，滑滑的，面膜纸尺寸大小合适，非常服帖脸型，价格也不贵,价格|不贵,1
好划算，还没用。看着还不错。买一送一，加在买一份一共片。包装也挺好看的，可以用好久,包装|挺好看的,1
包装很好，一点都没有破损，物流很快，昨天买的，今天就到了，还会回购,物流|很好,0
淡淡的香味，水润不干燥，还送了面膜和卸妆水,香味|淡淡的,1
搞活动的时候买的很划算,活动|很划算,1
宝贝收到了，用着很不错，客服小海龙非常好,客服|非常好,1
味道挺好的速度也快,味道|快,0
第二次购买，好用用过肤色好好，**快！服务好,服务|好,1
一直用***面膜，这次优惠力度大，包装好看,包装|好看,1
比较显白，有一点淡淡的香味，发货速度挺快,香味|挺快,0
商品不错，价格合适，物流给力，还会再买,价格|合适,1
物流太快了，昨天晚上下单今天中午就到了。一直都在用，很好用,物流|太快了,1
活动买的很合适，用着很不错，店家服务也很好,活动|很合适,1
上妆贴合皮肤，自然，不假面,上妆|贴合皮肤,1
东西不错，包装精美，一如既往,包装|精美,1
习惯星，看不出来好也看不出来坏，稍微偏硬，贴合度不是特别好,贴合度|不是特别好,1
很好吸收，遮瑕不适合，但是隔离效果，挺好的，保湿度，一般般,保湿度|不适合,0
不错不错，第二次回购了，每次赠送的小礼品也很多！还会继续光顾的,小礼品|很多,1
价位经济实惠，这款面膜用着挺好的，挺补水的,价位|实惠,1
补水效果很好，味道也好闻,味道|好闻,1
首先不得不说元买还有两个替换装很划算，其次今天试用了，味道很好闻，很自然,味道|很自然,1
物流还不错，小哥服务态度好,小哥服务态度|好,1
已多次购买，品质好，服务好，开票也快,开票|快,1
一打开味道太刺鼻了，塑料味太浓了！不敢用了,塑料味|太刺鼻,0
活动很划算，清洁很彻底，泡沫丰富，是会有好用的东西,泡沫|很划算,0
买了好多次了，卸妆效果很好，不油不粘，比较清爽型的。是我喜欢的款式,卸妆效果|很好,1
产品是正品，物流很快，又方便,物流|很快,1
快递也快，一直很相信**配上隔离特别自然，感觉白了一个度,快递|快,1
东西很好，物流很快，价格实惠,价格|很快,0
看着不错和以前买的一样还没用快递小哥很给力服务很好,服务|很给力,0
用这款隔离三年了，很好推开而且滋润度也很好！价格也不高，会无限回购,滋润度|不高,0
下午收到，刚刚敷了一片，很滋润挺好的，快递速度很快，快递员态度很好,快递速度|很好,0
质量还不错，快递也很快，送货上门哦，不错的选择！喜欢这个,快递|很快,1
东西不错，厚度适中，大小合适。物美价廉，值得购买，五星好评,大小|合适,1
很不错，配送很快,配送|很快,1
东西不错，是正品，价格便宜，送货快,价格|快,0
粉质细，上妆轻薄透亮，紫色提亮肤色不夸张，物美价廉，会回购喜欢，要上加上防就更好了方便一瓶搞定,粉质|不夸张,0
洗面奶泡沫不多，洗了还比较干净，也不紧绷，现在换了整套大红瓶，总体来说还可以，发货挺快的，好评,发货|不多,0
快递很快，很喜欢味道也还好，用完试试看怎么样，好的话继续回购，送了卸妆水，和面膜,味道|还好,1
一直用这个牌子，特别的好，快递也很快，给商家还有快递小哥一百个赞,商家|很快,0
清洁能力：泡沫很多，一搓就有，洗的挺干净的，味道也好闻，很温和,清洁能力|挺干净的,1
还行，就是刚开始的味道不喜欢,味道|不喜欢,1
不错，补水效果好，活动就是便宜,补水效果|好,1
帮同事买的洗面奶，老客户了，反馈还是一如既往的好，发货速度快，包装仔细，日期新鲜,日期|仔细,0
快递迅速服务态度好使用效果非常棒，会一直支持的,效果|非常棒,1
很不错的面膜，***，很不错，很滋润，用了很水润，价格很实惠**很给力，到货速度很快，很满意，赞一个,价格|很实惠,1
包装精美，物流还是一如既往的快，还没用过这个面膜，用过了再来评价,物流|快,1
洗面奶使用后脸上总是滑滑的，卸妆效果不好,卸妆效果|不好,1
包装很精美，图案也漂亮，很喜欢！拒绝不了卡哇伊的东西,图案|漂亮,1
**就是棒，物流超快。价格相当实惠，没想到有那么大瓶。用的很好。干净,价格|超快,0
很多精华液，面膜纸是薄透的，期待效果,面膜纸|薄透,1
味道淡淡的，水分超足，没有刺激感,水分|超足,1
****，物流特别快，纸质不错，刚好遇到活动价，果断下手，有时间再用，到时候再追评,物流|特别快,1
物流很快，绝对正品，到家用了一下，很不错,物流|很快,1
物流真快，宝贝收到了真的是很划算，用完了，还会再光顾,物流|真快,1
面膜很不错，里面精华很多，做天晚上试用了一下，感觉不错，值得购买，并且价格也美丽,精华|美丽,0
第一次买这个面膜，包装很可爱，今晚试试效果,包装|很可爱,1
控油效果一般，持久情况：持装效果大半天是没问题,控油效果|一般,1
第三次购买了，挺好用，味道也不错,味道|不错,1
还没用，送了面膜，包装还不错，忘记拍照了，物流还蛮快,包装|还不错,1
物流很快，面膜用后感觉也特别的好，价格也很实惠，喜欢的可以试试哦,物流|很快,1
碰到买一送一的活动感觉炒鸡划算的！不知道用了会不会过敏，然后一直很支持***这个牌子,活动|炒鸡划算,1
**发货送货很快，服务态度很好，质量值得信赖，好评,服务态度|很快,0
双十一买的，价钱比平时要低得多，是正品，补水效果还是不错的，用***有几年了,价钱|还是不错的,0
还可以吧。主要是活动的时候下单的，很便宜，很划算，水分很多,水分|很多,1
价格便宜实惠东西不错，正品下次再来，包装也好，有档次,包装|有档次,1
宝贝很好，物流给了，不错不错,物流|给了,1
挺好的，用的还不错，**快递就是快，服务就是好，选择**没错,快递|快,1
今天才开始用，很好用，补水渗透性很强,渗透性|很强,1
一直关注的，活动期间买的，颜色很自然，一个两个替换装喜欢,颜色|很自然,1
补水效果特别好，精华液也很多,补水效果|很多,0
不愧是名牌，就是好，保湿效果非常好，用了后脸滋润很多，很光滑，好评,保湿效果|非常好,1
还不错，美容液比较丰富，滑滑的，面膜纸尺寸大小合适，非常服帖脸型，价格也不贵,美容液|合适,0
用完了才想起评论，补水效果特别好,补水效果|特别好,1
快递小哥服务好，速度也快，唯一不好就是商家，上面写的替换装送两个结果只有一个，差评，简直欺骗顾客,快递小哥服务|好,1
补水效果好，用后脸水润润的，味道清香，易吸收，做活动买的，很划算,补水效果|很划算,0
一直用***面膜，这次优惠力度大，包装好看,包装|大,0
买了好几次了，补水效果感觉还不错，就是优惠力度感觉没有以前大了,补水效果|还不错,1
很迷你，很细腻白的不浮夸，淡淡的香味，要好好卸妆,香味|淡淡的,1
快递挺给力，还没用的，以后再用一下,快递|挺给力,1
**送货速度真的很快，服务态度也好,服务态度|真的很快,0
面膜很不错，里面精华很多，做天晚上试用了一下，感觉不错，值得购买，并且价格也美丽,价格|美丽,1
东西还是不错的，很喜欢！物流速度也快，老板人很好，老板娘也很漂亮，还送了小礼物！有需要还会再来！好评,物流速度|快,1
效果不错哦，而且不伤皮肤，不觉得油腻，卖家服务好，性价比不错哦,性价比|好,0
产地是广州的，早知道去香港买好了，而且这个味道，一点都不好，用的时候感觉就像拿洗发水在洗脸,味道|不好,1
用了质量不错非常喜欢下次再来很满意哦,质量|不错,1
宝贝到家了，第一次买这款隔离，看包装挺好的，用好了下次再买,包装|挺好的,1
物流很快啊，商品质量也很好，值得购买,物流|很快,1
