遮瑕效果超级好，很亮，很白，很喜欢是我想要的,遮瑕效果|超级好,1
一直信赖***，化妆品面膜都是***，质量很好，价格便宜，发货很快呀,价格|便宜,1
用着是很温和的一款卸妆水。可以用来卸眼妆，用完后也不油腻，用着很不错。保湿效果很好。不错，值得购买,保湿效果|很好,1
包装盒都没一个，太简陋了点，面膜看起来也很旧，感觉被骗了！找客服也没人答复，服务太差了,服务|太差了,1
包装高档，好用不卡粉，遮瑕效果不错,包装|高档,1
东西还行，味道淡淡的。试用一段时间先,味道|淡淡的,1
瓶子很漂亮很喜欢也很好用快递很快态度好,态度|好,1
之前买过一次，用了觉得补水效果还不错，赶上活动就又囤了点货,补水效果|还不错,1
**发货超快，包装也挺好的，三八女神节拍的，价格实惠，查了验证码，是正品，下次回购,价格|超快,0
手上试用了一下，味道真的像洗发水，香味有点不太喜欢，质地挺轻薄的，抹上也挺滋润,质地|不太喜欢,0
个人情况：混合性肌肤，整体描述：还行，滋润及保湿：保湿感觉差一些，有点干，吸收情况：属亚光，吸收还好,保湿|有点干,1
面膜补水效果真不错，而且国民品牌良心价，每天一张面膜贴起来，水灵灵美美哒。而且**物流送货就是快,补水效果|真不错,1
第六次购买了，面膜补水非常好，而且是超值装，清爽补水棒棒哒,补水|棒棒哒,1
个人情况：我是脸比较白的那种，没有感觉到有美白，吸收情况：吸收挺好的，整体描述：淡斑效果没感觉到，已经第三瓶了。，滋润及保湿：保湿还是可以,保湿|可以,1
本来就有一个又送一个，实际相当于三个。味道还可以,味道|还可以,1
搞活动买的价格很便宜，很实惠，已经使用过一次，里面的精华液很多，以后会继续关注，期待效果，五星好评,价格|很多,0
还行吧，味道刚开始不习惯，现在用着还行,味道|不习惯,1
送货速度快。包装完整。**质量杠杠的,包装|快,0
物流也快，实惠！物流也快，实惠！物流也快，实惠！物流也快，实惠,物流|快,1
棒棒哒，一直用这款隔离，效果很好。搞活动买的很划算,活动|很划算,1
一直的老客户，发货飞快，质量不错，值得推荐,质量|飞快,0
物流很快啊我都用上了,物流|很快,1
物流很快，但是外包装好像有拆了的痕迹，里面的小包装完好。这次网购总体一般，不是太完美,小包装|很快,0
还不错，包装完整，挺清爽的,包装|完整,1
这款卸妆水，效果真的很一般，卸妆不是太干净，价钱跟商品本事，差距还是很大，实事求是的讲，不是很值,卸妆|不是太干净,1
发货迅速而且质量不错，已经是第二次购买了,发货|迅速,1
快递小哥一如即往的好服务，我用这款面膜不错，很服帖，支持,快递小哥|好服务,1
整体描述：包装很紧密，清洁能力：清洁效果好，味道很香,包装|很紧密,1
遮暇效果很好，美白效果也不错，就是味道有点太香，如果没有香味就更好了,美白效果|不错,1
粉扑好硬。粉液也一般般啦。不过也对的起这个价格。有两个替换装,价格|对的起,1
卸妆水收到了，很好用，卸妆效果很好，用后脸不紧绷！一直用***，相信,卸妆效果|很好,1
美白效果不是太明显，不过价格挺实惠的，用着感觉也挺好，每天一片也不会觉得浪费，挺好的，棒棒哒,价格|不是太明显,0
还不错，美容液比较丰富，滑滑的，面膜纸尺寸大小合适，非常服帖脸型，价格也不贵,价格|合适,0
宝贝收到了，物流超快，买了两三天就到了，延展性很好，买的紫色，调节肤色，很好用，还会回购的,延展性|很好,1
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,活动|蛮多,0
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,控油效果|还行,1
快递点个赞，超级快，质量也是杠杠滴，已经买了两三次了，用起来感觉很不错，棒棒哒,质量|杠杠滴,1
包装精美，物流还是一如既往的快，还没用过这个面膜，用过了再来评价,包装|精美,1
物流特别特别给力，卖家服务态度非常好，用的好在光顾,物流|非常好,0
不止一次买不来呀，隔离效果好，而且价格非常公道喜欢的朋友可以入手,隔离效果|好,1
虽然还没用，期待效果。包装真心不错，速度也快,速度|快,1
上妆效果：有点假面，比较厚重，持久情况：很好，适合肤质：油皮,持久情况|比较厚重,0
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,活动|很快,0
很不错的面膜，很喜欢，**优惠活动很给力，客服态度也很好,优惠活动|也很好,0
持久情况：不怎么挫泥，还好，防晒效果一般，物流多块的,持久情况|还好,1
很不错的面膜，很喜欢，**优惠活动很给力，客服态度也很好,客服态度|很给力,0
包装很好，不不饿，跟朋友拼单，很合适，喜欢，继续活动,包装|很好,1
这是第三次买了保湿效果不错，这次还送了盒子，谢谢老板,保湿效果|不错,1
很好吸收，遮瑕不适合，但是隔离效果，挺好的，保湿度，一般般,遮瑕|挺好的,0
收到了，遮瑕效果好，价格实惠，物有所值，开心，棒棒哒，会再次光临,遮瑕效果|实惠,0
****物流速度快，商品价格优惠,物流速度|优惠,0
还没用，送了面膜，包装还不错，忘记拍照了，物流还蛮快,物流|还蛮快,1
卖家发货速度快的，质量好，价格便宜,价格|快,0
包装的很好，也很优惠，买了三组,包装|很好,1
面膜刚到很喜欢，包装也非常好，运货速度也非常快非常满意,包装|非常快,0
价格便宜活动给力，夏天防晒配卸妆，不错。价格便宜活动给力，夏天防晒配卸妆，不错,价格|给力,0
物流很快，态度很好，面膜颜值很高，还没用不知道好不好,颜值|很好,0
酒精味道比较浓郁,酒精味道|比较浓郁,1
物流很快，一直用这个牌子，质量很好是正品，活动买的很划算,活动|很好,0
对我来说泡沫过于多了，不过质地很温和，洗完之后很舒服,质地|很温和,1
佩服**的速度，早晨定晚上就收到了，还没用，不知道效果如何，用了在评论,速度|佩服,1
帮朋友买的价格合算，送货速度很快,送货速度|合算,0
物流很快，一直用这个牌子，质量很好是正品，活动买的很划算,物流|很快,1
包装精美，物流还是一如既往的快，还没用过这个面膜，用过了再来评价,物流|精美,0
**发货送货很快，服务态度很好，质量值得信赖，好评,质量|很快,0
非常满意，没有异味，瓶口方便，使用无异常不适。推荐购买,异味|没有,1
上午拍的下午就到了，物流没得说，用这牌子两年了，其它面膜再没用过,物流|没得说,1
价格便宜活动给力，夏天防晒配卸妆，不错。价格便宜活动给力，夏天防晒配卸妆，不错,活动|便宜,0
很不错的面膜，***，很不错，很滋润，用了很水润，价格很实惠**很给力，到货速度很快，很满意，赞一个,价格|很快,0
商品是正品哦，质量棒棒哒，**的服务跟物流一样棒哦,物流|棒,1
价格便宜实惠东西不错，正品下次再来，包装也好，有档次,价格|有档次,0
到货快，好用，补水隔离效果好，价格实惠，很划算很喜欢,到货|快,1
清洁度还不错，保湿效果很好,保湿效果|很好,1
粉质细，上妆轻薄透亮，紫色提亮肤色不夸张，物美价廉，会回购喜欢，要上加上防就更好了方便一瓶搞定,上妆|不夸张,0
功能性好，没有过敏的情况，比较温和，价格实惠,价格|实惠,1
**的物流超快的，隔天就收到了，点个赞。面膜挺好用的，补水效果不错，价格很实惠，棒棒哒,补水效果|不错,1
物流快当晚就用了一片精华液很多，敷完脸嫩嫩的，不错,精华液|很多,1
东西收到了，包装也很细心，具体如何还没试，所以也不知道,包装|很细心,1
看着还不错，就是包装有点简陋，试了再追评,包装|有点简陋,1
给妈妈买的，之前自己已经买了一支大的，不油腻，好抹开。这次活动价格并没有便宜很多,活动价格|没有便宜很多,1
这个面膜不好用，保湿不好，包装也不好，差评,保湿|不好,1
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,活动|挺多的,0
当天买就收到了，物流很给力，快递小哥也很给力，宝贝还没用。看着不错,快递小哥|很给力,1
拿回来用了几片，保温效果挺好的，第一次用皮肤也没有出现过敏现象,保温效果|挺好的,1
**的物流真是超级快，东西还没用，赠品也不错,赠品|超级快,0
用过才来评价的，自然色擦到脸上感觉颜色有点暗，别的还好,颜色|有点暗,1
补水效果很好，面膜很服帖，好用下次会回购,补水效果|很好,1
挺好的，底色很好，使用起来也很方便的,底色|很好,1
很好用，清爽不油腻，价格还便宜,价格|便宜,1
很好，物流也很快，服务态度，很好,服务态度|很好,1
好，价格实惠，很好用买一送一超级划算**物流超快！非常满意,价格|实惠,1
用了两年这个了！非常喜欢她的味道！保湿效果很好，我很喜欢,味道|很好,0
正在用，补水效果不错,补水效果|不错,1
产品收到了，**快递公司果然给力，前一天晚上下单，第二天就到了，给快递小哥点赞,快递小哥|给力,0
还可以吧，不是那么水润，味道有点大，物流挺快的,味道|有点大,1
刚刚收到货，七号下单八号已收货，**物流超快服务到家，听朋友说增品不少，可我目前没收到,物流|没收到,0
快递小哥很热情，送货速度很快，挺好的,快递小哥|很热情,1
挺好的，就是物流有点慢，可能是因为偏吧,物流|有点慢,1
实惠好用，包装精美，大品牌就是好,包装|精美,1
这个遮瑕效果一般,遮瑕效果|一般,1
补水效果挺好的,补水效果|挺好的,1
快递师傅很给力,快递师傅|很给力,1
物流很快，包装不错，第一次使用这个牌子，期待,物流|很快,1
挺温和的，但清洁效果不是很好,清洁效果|不是很好,1
宝贝到了，包装完整，打开后宝贝也很漂亮，味道也是很不错，满意,包装|很不错,0
帮朋友买的，比专柜便宜多了，搞活动买很划算,活动|很划算,1
味道挺好闻的，上妆效果很好,味道|很好,0
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,包装|很好,1
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,精华|蛮多,1
一直用这款，保湿补水效果不错,补水效果|不错,1
第一次使用气垫，果然比霜好用多了，很细腻，也很提亮肤色，相当不错，**快递更是没得说,快递|没得说,1
面膜很不错，补水挺好的，价格也很实惠，还送了三敷眼贴，很好用,补水|很实惠,0
宝贝质量不错，客服服务态度也不错。但是物流应该改进，到件几天也不派送，打客服电话也是敷衍了事,客服服务态度|不错,1
很好，很喜欢。建议购买。我还分了一盒给我妈，我觉得卸妆也挺好的，还有泡沫很多哦,卸妆|挺好的,1
比较显白，有一点淡淡的香味，发货速度挺快,发货速度|淡淡的,0
物流慢死，付款天才发货，买了几百块也没赠品,赠品|没,1
礼盒很精美，以为买了很多，其实收到也就一点点，赠品很丰富,赠品|很丰富,1
有的不知道是什么原因，贴上就有一块一块像是透气，可戴包装还是完好无损！贴十贴有两贴是这样的，求解释,包装|完好无损,1
买给妈妈用的，快递非常给力，产品价格做活动力度大，很便宜,活动力度|大,1
瓶子很漂亮很喜欢也很好用快递很快态度好,快递|很漂亮,0
活动很划算，清洁很彻底，泡沫丰富，是会有好用的东西,清洁|很划算,0
物流很快，态度很好，面膜颜值很高，还没用不知道好不好,物流|很好,0
用了小样，泡泡很少，感觉清洁不是很够，但是真的很温和,清洁|很少,0
效果很好，价格很便宜,效果|很便宜,0
非常满意，没有异味，瓶口方便，使用无异常不适。推荐购买,瓶口|没有,0
老婆交代一定买这个，收到货先晒晒，快递小哥很给力！希望包装能好点,快递小哥|很给力,1
不错哦。速度很快，。以后就买****的了,速度|很快,1
使用后好清淡的香味，也不是那种特别厚重的百，很薄很透，非常喜欢，后期用后再追加评价,香味|好清淡,1
价格很优惠，就是保质期太短了，给个好评鼓给个励，商品很不错,价格|太短,0
买给妈妈用的，快递非常给力，产品价格做活动力度大，很便宜,快递|大,0
还好吧，物流很给力，快递员态度很好，就是好小一支啊，好评吧,物流|很好,0
卸妆效果很一般嘛，而且包装也很简陋，不建议购买,包装|很一般,0
宝贝收到了，物流超快，买了两三天就到了，延展性很好，买的紫色，调节肤色，很好用，还会回购的,延展性|超快,0
上妆效果：有点假面，比较厚重，持久情况：很好，适合肤质：油皮,上妆效果|很好,0
**快递太给力了，昨天下单，今天收到,快递|太给力了,1
个人情况：我是脸比较白的那种，没有感觉到有美白，吸收情况：吸收挺好的，整体描述：淡斑效果没感觉到，已经第三瓶了。，滋润及保湿：保湿还是可以,保湿|没有感觉,0
棒棒哒，一直用这款隔离，效果很好。搞活动买的很划算,效果|很划算,0
此次活动超级合适，买了整整一大箱子，送货速度非常快！面膜的精华液很多！很好,活动|超级合适,1
用了一段时间才来评价的，洗面奶很好用，泡沫丰富细腻，好,泡沫|细腻,1
包装好物流快给力,物流|给力,1
好用，颜值也高不错,颜值|高,1
送货速度快包装很好,送货速度|快,1
不错比在超市和店里买划算卖家和快递服务都不错给五星好评,快递服务|不错,1
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,清洁效果|刚刚合适,0
宝贝收到了，我要投诉快递员，服务态度不好，还反说我这个人说话不好听,快递员|投诉,1
宝贝收到了，迫不及待打开包装，味道很好，晚上试试，卖家好有爱，买一份送一份哦，还会继续购买的哦,味道|很好,1
多次购买了，用着效果很好，价格便宜,价格|便宜,1
个人情况：混合性肌肤，整体描述：还行，滋润及保湿：保湿感觉差一些，有点干，吸收情况：属亚光，吸收还好,吸收|有点干,0
性价比高，用后皮肤很好，质量不错,性价比|高,1
还可以吧，一股浓浓的酒精味,酒精味|浓浓的,1
用了小样，泡泡很少，感觉清洁不是很够，但是真的很温和,泡泡|不是很够,0
比较满意，送了两个替换装。**的物流就是快昨天买的今天就到了。快递小哥服务态度比较好,快递小哥服务态度|就是快,0
味道很好闻，清洁能力也不错，我是敏感肌肤，用了没有过敏,清洁能力|不错,1
个人干湿混合型，上妆比较滋润，相较其他遮瑕，没有那么强，比较轻薄。持久度还是挺ok的,上妆|比较滋润,1
收到货了物流特别快隔离特别好,隔离|特别好,1
东西还是不错的，很喜欢！物流速度也快，老板人很好，老板娘也很漂亮，还送了小礼物！有需要还会再来！好评,物流速度|很好,0
东西还没来得及用，主要是给快递小哥点赞，风雨无阻,快递小哥|点赞,1
在手上试了一下，不油腻，很自然，味道很好闻，不知出汗后怎样，用的好后会追评，物流很快，满意,味道|很好闻,1
味道很好闻，清洁能力也不错，我是敏感肌肤，用了没有过敏,味道|很好闻,1
好，不错价格实惠物流快,物流|实惠,0
物流特别特别给力，卖家服务态度非常好，用的好在光顾,物流|特别特别给力,1
东西不错，大小也合适。补水效果不错呦,大小|不错,0
一直在用***的产品，好用，值得信赖！快递也很给力,快递|很给力,1
囤货中，还没用，补水应该是没什么问题，毕竟这么便宜，要求也不能太多,补水|没什么问题,1
一直都在用这个牌子，感觉很好用，价格亲民，上妆效果很好,上妆效果|亲民,0
物流好快昨天下的单今天就到了，第一次用感觉挺好的,物流|好快,1
没有赠品了,赠品|没有,1
洁面乳收到了，质量很好，有一股淡淡的香味，清洁效果也好,质量|好,0
手上试用了一下，味道真的像洗发水，香味有点不太喜欢，质地挺轻薄的，抹上也挺滋润,香味|轻薄,0
一般般啦，而且这香味也太重了吧,香味|太重,1
物流很快，一直都是用的这个牌子，用着很舒服，很温和，不刺激，这次活动买一送一，好划算的,物流|很快,1
很不错的面膜，***，很不错，很滋润，用了很水润，价格很实惠**很给力，到货速度很快，很满意，赞一个,到货速度|很快,1
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,气味|少,0
价钱实惠，质量很好的国货产品，第三次购买了,质量|实惠,0
好用，一直在用，第一次在**买，包装严实，**物流太棒了，刚好用完，物流快一天到货特别救急,包装|太棒了,0
超级划算哦，日常补水没问题了，隔天就用，还送了二十片，真的很划算呢,补水|没问题,1
很好的宝贝，非常喜欢，物流也快，服务很好，赞一下,物流|快,1
价钱实惠，质量很好的国货产品，第三次购买了,价钱|实惠,1
面膜是正品，真正的物美价廉，物流给力快递小哥服务态度很好。点赞！需要的请赶快入手啦,快递小哥服务态度|很好,1
物流很快，一直用这个牌子，质量很好是正品，活动买的很划算,质量|很好,1
隔离霜味道很好闻。是我喜欢的味道，就是挤出来的时候一直往外出，止不住,味道|喜欢,1
价格便宜实惠东西不错，正品下次再来，包装也好，有档次,包装|实惠,0
**购物值得信赖，质量好，送货快,送货|快,1
包装好物流快给力,包装|好,1
东西还没开始用，评价是因为我想夸一下物流，那是真的，效率超级高,物流|效率超级高,1
**发货送货很快，服务态度很好，质量值得信赖，好评,服务态度|值得信赖,0
整体描述：包装很紧密，清洁能力：清洁效果好，味道很香,清洁能力|很紧密,0
第一次购买，味道很好闻，不知效果怎么样送货很快，**给力，谢谢期待效果,味道|很好闻,1
不错，挺好吸收，香味特别喜欢,香味|特别喜欢,1
服务态度员太差劲一点都不尊重别人,服务态度员|太差劲,1
美美直播间里买的，价格优惠。我之前在这家店铺买过化妆品，质量很好。是正品相信美美，以后会继续关注的,价格|优惠,1
持妆和控油效果都不错，遮暇一般般,遮暇|一般般,1
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,发货|很快,1
**真的是很方便呀，速度又快，东西也不错，超爱互联网时代，为我的生活减压啦。棒棒哒棒棒哒,速度|快,1
在手上试了一下，不油腻，很自然，味道很好闻，不知出汗后怎样，用的好后会追评，物流很快，满意,物流|很快,1
一直都用，非常棒，经济实惠，非常棒赠品好多包装挺好,赠品|好多,1
收到了，面膜效果非常不错**发货也非常给力，赞一下,发货|非常给力,1
粉质细，上妆轻薄透亮，紫色提亮肤色不夸张，物美价廉，会回购喜欢，要上加上防就更好了方便一瓶搞定,粉质|透亮,0
保湿效果还好吧，还喜欢,保湿效果|还好吧,1
第一次买***的面膜，看评论说用着不错买来试试，用了确实很补水，精华液也很多，好评,精华液|很多,1
刚刚收到货，七号下单八号已收货，**物流超快服务到家，听朋友说增品不少，可我目前没收到,服务|超快,0
物流很快，包装不错，第一次使用这个牌子，期待,物流|不错,0
节日做活动便宜了很多，很好用补水保湿效果很好，很满足,保湿效果|很好,1
一直用***，感觉这个是最适合我的，补水效果特别好,补水效果|特别好,1
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,清洁效果|一般,0
这个粉饼好用，送货快，包装盒完好，省时省力,送货|快,1
宝贝质量很好，给全五分好评，服务态度也很棒，给个赞，物流神速，必须，好评,质量|很棒,0
挺好的，遮瑕的效果也特别好，特别喜欢，物流也特别快,物流|特别快,1
还可以，主要是性价比比较高，被种草的,性价比|比较高,1
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,温和程度|很好,1
瓶包装完美，瓶子很好，分量足，卸妆水感觉很少,包装|很少,0
很实惠，清洁皮肤效果很好,清洁皮肤效果|很好,1
味道挺好闻的，上妆效果很好,味道|挺好闻的,1
没有用过，希望好用。感觉方便。**速度快,速度|快,1
补水效果好，用后脸水润润的，味道清香，易吸收，做活动买的，很划算,味道|清香,1
补水效果很好，味道也好闻,补水效果|很好,1
和我在店里买的一样，价格还便宜，以后***就在你家买了，希望店家保持正品哦,价格|便宜,1
好，不错价格实惠物流快,价格|实惠,1
挺好的，以前的都比较干燥，这个就质地挺保湿的那种。而且很好闻，持久度也还行吧，对于学生党挺友好的,持久度|还行,1
快递员很细心,快递员|很细心,1
卖家服务态度很好，宝贝很不错，物流也很快,服务态度|很好,1
商品是正品哦，质量棒棒哒，**的服务跟物流一样棒哦,质量|棒棒哒,1
非常好的一款产品！使用没毛病，效果好，包装精美，送人自用都可以！！！推荐大家购买啊！！真的很好,包装|精美,1
宝贝收到了，物流速度，谢谢亲，快递真的快,快递|真的快,1
快寄很给力，第二天就到货，不用苦等好几天，一直在用的一款面膜，水水润润，赞,快寄|很给力,1
产品很好，快递很快，第二天就到了，速度惊人,快递|很快,1
此次活动超级合适，买了整整一大箱子，送货速度非常快！面膜的精华液很多！很好,精华液|非常快,0
补水效果不错，价格也实惠，做活动还会买,补水效果|不错,1
很好卸妆,卸妆|很好,1
宝贝收到了，**物流非常快，包装很好，希望使用效果也好,包装|很好,1
用了好久才来追评，忘记了，非常满意，很喜欢，态度好，物流也特别快给满分,态度|好,1
宝贝质量很好，给全五分好评，服务态度也很棒，给个赞，物流神速，必须，好评,服务态度|很好,0
特别满意，体亮自然,体亮|自然,1
用了感觉有酒精味道，但是很快就挥发，我敏感肌肤，用了不过敏，比安耐晒质地清爽，不油腻，而且擦了有提亮肤色现货,质地|清爽,1
**送货很快，第一次购买这个产品，包装很到位，不错的,包装|很到位,1
颜色好看，服务态度很好。物流快速。希望好用，下次再买,服务态度|快速,0
清爽而光滑，效果不错，色泽唯美，气味甜美，推荐有红血丝的可以用哦,气味|唯美,0
洁面乳收到了，质量很好，有一股淡淡的香味，清洁效果也好,质量|淡淡的,0
用过一个了，遮盖力一般，但是很滋润，很好用,遮盖力|一般,1
搞活动买的价格很便宜，很实惠，已经使用过一次，里面的精华液很多，以后会继续关注，期待效果，五星好评,精华液|很多,1
物流挺快的，昨晚下的单今早就收到货了，还送了一盒赠品。一直使用***人鱼面膜挺好的,物流|挺快的,1
物流超快，而且是满满的两大盒，试用了一片，感觉有点味道呢，希望是正品,物流|超快,1
多次购买了，效果不错哦，价格便宜,价格|便宜,1
**快递超级快，是正品,快递|超级快,1
收到了，第二次购买，**没得说服务就是好，尤其是快递小哥服务态度特别好，给你个赞,快递小哥服务态度|就是好,0
价格便宜实惠东西不错，正品下次再来，包装也好，有档次,价格|实惠,1
一流产品，三流快递，直接下降成二流产品！得不偿失,快递|一流,0
黄皮，买的象牙色有点白了，不过过一会就好点，控油情况还行,控油情况|还行,1
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,精华液|很好,0
刚刚用，还不错，喜欢这颜色和味道，继续使用哦,味道|喜欢,1
味道挺好闻的，上妆效果很好,上妆效果|很好,1
商品不错，价格合适，物流给力，还会再买,物流|合适,0
一直用的这款面膜补水挺好的，用完皮肤又白又亮,补水|挺好,1
宝贝质量不错，客服服务态度也不错。但是物流应该改进，到件几天也不派送，打客服电话也是敷衍了事,客服|应该改进,0
物流很快，态度很好，面膜颜值很高，还没用不知道好不好,颜值|很快,0
遮瑕效果超好的，对于干皮可能有点干，超适合油皮用的,遮瑕效果|超好,1
**就是棒，物流超快。价格相当实惠，没想到有那么大瓶。用的很好。干净,价格|相当实惠,1
买一送一价格非常合适，喜欢，用了跟舒服也很符合我的皮肤，还会再来买,价格|非常合适,1
一点都没有遮暇效果，反正只能说不过敏吧,遮暇效果|一点都没有,1
面膜刚到很喜欢，包装也非常好，运货速度也非常快非常满意,包装|非常好,1
快递太给力了，晚上下的单，早上就到了，还送了瓶小的卸妆水，可以出行方便携带啦，用了好用再来评价吧,快递|太给力了,1
不止一次买不来呀，隔离效果好，而且价格非常公道喜欢的朋友可以入手,价格|好,0
物流快当晚就用了一片精华液很多，敷完脸嫩嫩的，不错,物流|快,1
很不错。不是特别显白，很自然的一款。大家可以放心购买。快递也超快,快递|超快,1
淡淡的香味，保湿效果挺好，容易吸收，适合夏天用,保湿效果|挺好,1
东西不错，厚度适中，大小合适。物美价廉，值得购买，五星好评,厚度|适中,1
卸妆比较干净，用了后基本没粉刺了，鼻子上黑头好像也少了,卸妆|比较干净,1
保湿锁水效果真的很好，趁着还有活动，又下了一单，多存点,锁水效果|很好,1
味道非常好闻，用起来也特别服帖自然，感觉不错，产品价格也很合理,味道|非常好闻,1
包装精美，质量上乘，价格合理，值得购买,价格|合理,1
收到了，第二次购买，**没得说服务就是好，尤其是快递小哥服务态度特别好，给你个赞,快递小哥服务态度|特别好,1
快递速度很快，服务态度很好,快递速度|很快,1
一直在**买东西，质量值得信赖物流还快，以后还会继续关注的,物流|快,1
不错，很好用，客服也很细心，态度也非常好，我的问题都一一做了回答,客服|非常好,0
补水效果特别好，精华液也很多,精华液|很多,1
遮暇效果很好，美白效果也不错，就是味道有点太香，如果没有香味就更好了,味道|不错,0
快递挺快的，今天下单，次日送达，给个好评,快递|挺快的,1
很不错的，一直都是用这个牌子的，喜欢，点赞！**物流速度很快的,物流速度|很快,1
