遮瑕效果超级好，很亮，很白，很喜欢是我想要的,遮瑕效果|超级好,1
补水效果好，用后脸水润润的，味道清香，易吸收，做活动买的，很划算,味道|很划算,0
**快递就是强大，第一次***的，用过之后再来评价,快递|强大,1
****，值得信赖，发货神速，质量上乘,发货|神速,1
物流慢死，付款天才发货，买了几百块也没赠品,赠品|慢死,0
多次购买了，感谢做活动这么便宜，以后双十一还来买，效果好，虽然没有美白，夏天没变黑球，就很好了,活动|这么便宜,1
不止一次买不来呀，隔离效果好，而且价格非常公道喜欢的朋友可以入手,价格|非常公道,1
非常喜欢，物超所值。超赞，物流还常快，商家服务好,商家服务|好,1
物流快，一直在用这个，值得推荐,物流|快,1
老顾客了，已经回购很多次了，产品很好，客服也很好,客服|很好,1
快递没话说，非常好，宝贝收到就用了，补水效果很好，买份共收到片，超合算，下次有活动再回购,快递|没话说,1
虽然还没用，期待效果。包装真心不错，速度也快,包装|快,0
颜色粉粉的，用着很好。不油腻也清爽。继续用,颜色|粉粉的,1
还好吧，物流很给力，快递员态度很好，就是好小一支啊，好评吧,快递员态度|很给力,0
物流快，价格便宜，昨晚今早各试用了一片，滋润补水，我是敏感皮肤用了没有任何不适，推荐购买,物流|快,1
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,效果|还挺划算的,0
**发货超快，包装也挺好的，三八女神节拍的，价格实惠，查了验证码，是正品，下次回购,价格|实惠,1
已经是第二次回购了，精华很多，也很补水而且用了二次后我鼻子上长的痘痘有消下去，皮肤也满水润的,精华|消下去,0
活动很划算，清洁很彻底，泡沫丰富，是会有好用的东西,清洁|丰富,0
我去年双十一买的！补水效果不错！是正品，又回购了两盒,补水效果|不错,1
持久情况：不怎么挫泥，还好，防晒效果一般，物流多块的,物流|还好,0
刚收到，包装很喜欢，还没有用，不知道好不好用,包装|很喜欢,1
颜色偏暗，持久可以,持久|偏暗,0
很好，物流也很快，服务态度，很好,物流|很快,1
今天刚收到。晚上用过再追评哈。看着是正品，感觉用着应该也不错。最主要是价格比较实惠,价格|比较实惠,1
用了年了性价比高而且好用一如既往的会买这款隔离,性价比|高,1
声明不是盗图，一下买了片，却下了两个单物流快，包装严实,物流|严实,0
持久情况：不怎么挫泥，还好，防晒效果一般，物流多块的,防晒效果|一般,1
颜色比较好看，用后有点清凉的感觉，还可以吧,颜色|比较好看,1
包装太随便了吧连个包装盒都没有,包装盒|没有,1
质优价廉，送货速度快，服务好,送货速度|快,1
好评，**买东西速度快，有保证好评，**买东西速度快，有保证,速度|快,1
挺好吸收的，不油腻，很舒服，美白效果还没看出来,美白效果|没看出来,1
昨晚下单，今早上就到了，快递小哥神速,快递小哥|神速,1
这个面膜不好用，保湿不好，包装也不好，差评,包装|不好,1
做活动，挺优惠的，值得购买,活动|挺优惠的,1
很好用，泡沫不多但是清洁力跟强，有香味，洗完后很补水,泡沫|不多,1
一如既往的好用，非常的服帖，精华液也不多，刚好够脸，而且很清爽，很喜欢,精华液|不多,1
用着还不错，买的紫色那个，性价比算高，眼下看可能会回购,性价比|高,1
***洗面奶收到了，是正品，已使用，洁面很干净，温和不刺激，很好用,洁面|很干净,1
好用，一直在用，第一次在**买，包装严实，**物流太棒了，刚好用完，物流快一天到货特别救急,物流|太棒了,1
几百块钱的产品里给我放个近期在里面，还说都是保质期三四年呢客服态度敷衍了事,保质期|敷衍了事,0
味道闻起来很香，用起来很水润不浮粉，喜欢,味道|很香,1
包装完整，买了两盒，七五折，实惠。用过以后再来追评,包装|完整,1
包装简陋，没有说明书。正品,包装|没有,0
物流很快。买一送一，超级实惠,物流|很快,1
包装看起来还挺不错，试用了下还可以，香香的味道,包装|挺不错,1
很喜欢这个洗面奶。清洁太给力了。洗的很干净,清洁|太给力了,1
**快递速度快，性价比不错，好,性价比|快,0
量不多，这么一小瓶。遮瑕是假，提亮肤色是真，使用后皮肤稍微干燥。不过物流挺快第二天到货的,遮瑕|是假,1
实惠，回购很多次了，速度很快，第二天就到了,速度|很快,1
还可以，量多能用好久,量|多,1
挺好的，一直用的这个牌子的，物流也挺快的,物流|挺快的,1
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,泡沫丰富度|一整天,0
宝贝收到了，只是这包装，确实够随意的，还没用，用后追评,包装|够随意,1
喜欢它的设计，不用倒置瓶口就可以把卸妆水倒出来,设计|喜欢,1
清洁能力：泡沫很多，一搓就有，洗的挺干净的，味道也好闻，很温和,清洁能力|好闻,0
物流很快，用起来感觉补水效果很明显,补水效果|很快,0
卖家发货速度快的，质量好，价格便宜,发货速度|快,1
超级喜欢，小海马服务棒棒哒哦，表白小海马爱你哟,服务|棒棒哒,1
包装很满意，不过还没用,包装|很满意,1
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,效果|很好,0
物流很快，面膜用后感觉也特别的好，价格也很实惠，喜欢的可以试试哦,价格|很快,0
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,清洁效果|挺可以,0
做活动买一送一，价格实惠，第一次用这个面膜，挺好用的，补水效果不错，精华也很多，味道淡淡的,补水效果|很多,0
商品不错，价格合适，物流给力，还会再买,物流|给力,1
东西不错，价格实惠，以后还会购买,价格|实惠,1
很好，面膜挺薄的，精华挺多的，用着也很舒服,精华|挺多的,1
清洁能力：感觉还行，泡沫不会太多，容易清洁，洗完脸不会很干！忘记拍照了,清洁能力|不会太多,0
收到了，物流很快呢，活动买的很划算哦,物流|很划算,0
挺好用的，上午买的下午就送到了，物流超快,物流|超快,1
和店里的一样，我老公用了好几年，就喜欢这味道,味道|喜欢,1
用了，很不错，活动的时候买的很划算,活动|很划算,1
**的物流超快的，隔天就收到了，点个赞。面膜挺好用的，补水效果不错，价格很实惠，棒棒哒,价格|很实惠,1
**的物流超快的，隔天就收到了，点个赞。面膜挺好用的，补水效果不错，价格很实惠，棒棒哒,物流|超快,1
不错是正品，价格有优势，快递也很给力，以后会继续购买,快递|很给力,1
两瓶大的还送了两瓶小样试用。非常的实惠，拿着一箱都非常的沉，能用很久了性价比真高,性价比|真高,1
味道很喜欢，价格也很划算,味道|很划算,0
****，物流特别快，纸质不错，刚好遇到活动价，果断下手，有时间再用，到时候再追评,物流|不错,0
物流速度有点慢，第二天没有到达,物流速度|有点慢,1
我是混干皮，觉得还不错，遮瑕四星，持久度四星，也挺好上妆的，就是这个色号比我稍微暗一点，我本来就不算白，这个色号有点黑了,色号|四星,0
物流很快，用起来感觉补水效果很明显,补水效果|很明显,1
防晒隔离效果不错，涂上后肤色显白又不夸张，用完下次还购买,隔离效果|不错,1
刚刚收到货，七号下单八号已收货，**物流超快服务到家，听朋友说增品不少，可我目前没收到,增品|到家,0
已经第二次购买，很柔滑补水效果很好，真心好用,补水效果|很好,1
性价比很高，很好用，每年都要买好多给婆婆给妈妈，双十一价格超级优惠，很满意,价格|很高,0
**快递速度快，昨天下单，今天就到了，面膜与实物相符，效果等用了才知道，不过应该给快递点赞,快递|点赞,1
物流很快，等用过了再在评价,物流|很快,1
挺好的，很喜欢在**购物，价格便宜，送货快，很方便,送货|快,1
还是不错的。产品包装很好,包装|很好,1
一直用的这个牌子，很好用，价格也实惠，买的值,价格|实惠,1
妆感比较厚重，上脸很舒服,妆感|比较厚重,1
补水效果好，用后脸水润润的，味道清香，易吸收，做活动买的，很划算,味道|好,0
**的物流真是超级快，东西还没用，赠品也不错,赠品|不错,1
物流很快，货收到就赶快打开看看，体验一下，感觉效果还不错，喜欢的亲们赶快下单,物流|很快,1
感觉可以，很好涂抹，味道也喜欢,味道|喜欢,1
活动很划算，清洁很彻底，泡沫丰富，是会有好用的东西,活动|丰富,0
看推荐购买，应该补水还可以,补水|还可以,1
价钱实惠，质量很好的国货产品，第三次购买了,价钱|很好,0
**的物流超快的，隔天就收到了，点个赞。面膜挺好用的，补水效果不错，价格很实惠，棒棒哒,物流|很实惠,0
补水效果非常好！精华液也特别多！好评,补水效果|特别多,0
这个价钱真是超级值得，赠品好有分量，很好用，易吸收，推荐,价钱|好有分量,0
东西已收到，物流超快，宝贝用的也挺舒服，唯一的就是怎么没送点小礼品呀,物流|超快,1
这个吧，活动时候挺合适的，不错啊，好用，买了好多了,活动|挺合适,1
面膜很不错，补水挺好的，价格也很实惠，还送了三敷眼贴，很好用,补水|挺好的,1
包装完好，快递小哥服务很好，期待用后效果,包装|很好,0
面膜收到了，包装的很好，没有破损！**商城的就是好，快递人员服务态度也很好，满意,快递人员服务态度|很好,1
是正品，吸收也特别好一点也不油腻，保湿效果很好，值得购买,吸收|很好,0
购物好多次了，价格实惠质量不错，就喜欢这样的感觉,价格|实惠,1
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,泡沫|很干净,0
几百块钱的产品里给我放个近期在里面，还说都是保质期三四年呢客服态度敷衍了事,客服态度|近期,0
物流很快，商品好。支持,物流|很快,1
物流很快，态度很好，面膜颜值很高，还没用不知道好不好,颜值|很高,1
这个是第二次买了，活动买很划算的，面膜也很好用,活动|很划算,1
很不错的面膜，***，很不错，很滋润，用了很水润，价格很实惠**很给力，到货速度很快，很满意，赞一个,到货速度|很实惠,0
个人情况：我是脸比较白的那种，没有感觉到有美白，吸收情况：吸收挺好的，整体描述：淡斑效果没感觉到，已经第三瓶了。，滋润及保湿：保湿还是可以,淡斑|可以,0
面膜收到了，包装的很好，没有破损！**商城的就是好，快递人员服务态度也很好，满意,包装|没有破损,1
补水不错，可是有点点过敏,补水|不错,1
很好的宝贝，非常喜欢，物流也快，服务很好，赞一下,服务|快,0
价格实惠，物流快,物流|实惠,0
挺好的，遮瑕效果好,遮瑕效果|好,1
挺好的，很喜欢在**购物，价格便宜，送货快，很方便,价格|便宜,1
双十一买的，价格划算，五分好评,价格|划算,1
很好用，很喜欢，个换用，很喜欢，物有所值，包装和快递都好，下次再买,快递|好,1
快递小哥很热情，送货速度很快，挺好的,快递小哥|很快,0
送货快，当天就到了，用着也还不错，有活动买着划算,活动|划算,1
宝贝已经收到了，很满意，价格也便宜,价格|便宜,1
比自己皮肤颜色稍微白一点，还是比较自然的，一点点可以用全脸,颜色|比较自然,1
上妆效果：还好吧,上妆效果|还好,1
宝贝收到了，迫不及待打开包装，味道很好，晚上试试，卖家好有爱，买一份送一份哦，还会继续购买的哦,卖家|好有爱,1
面膜很不错，补水挺好的，价格也很实惠，还送了三敷眼贴，很好用,价格|很实惠,1
很好，物流也很快，服务态度，很好,服务态度|很快,0
非常好的一款产品！使用没毛病，效果好，包装精美，送人自用都可以！！！推荐大家购买啊！！真的很好,包装|精美,1
收到了，遮瑕效果好，价格实惠，物有所值，开心，棒棒哒，会再次光临,遮瑕效果|好,1
同事双十一买的，没有单独的盒装包装，包装太简单了，就一塑料袋子,包装|太简单了,1
**物流真是神速，早上下单，下午就到了，晚上就可以用了，赞,物流|真是神速,1
包装很好，面膜还可以吧！帮老妈买的,包装|很好,1
用着舒服，补水效果也不错，价格实惠，以后还会光顾,价格|不错,0
用了两年这个了！非常喜欢她的味道！保湿效果很好，我很喜欢,味道|非常喜欢,1
一直在用***的面膜买了好多好多趟，用了几年快递特别快。爱你,快递|特别快,1
妆前隔离很好用啊，粉底有香味我不太喜欢有香味的怕熏到对象,隔离|很好用,1
使用过这个牌子的化妆品，还可以，**配送很给力，五分好评,配送|很给力,1
东西收到了非常满意，家里人也很开心，快递员也很好，好评,快递员|很好,1
第四瓶回购，皮肤是有白一点，淡斑是真没看出来,淡斑|真没看出来,1
快递迅速服务态度好使用效果非常棒，会一直支持的,服务态度|好,1
很喜欢，活动价格超值，真的很美丽啊，越来越觉得**好了,活动价格|超值,1
包装盒压扁了，快递很负责的让我打开看看有没有破损，第一次用这个牌子的护肤品，好用会回购的,包装盒|很负责,0
快递速度很快，服务态度很好,服务态度|很好,1
包装盒压扁了，快递很负责的让我打开看看有没有破损，第一次用这个牌子的护肤品，好用会回购的,快递|很负责,1
效果还不知道，收到就用了，补水可以就是味道太香了,补水|太香了,0
声明不是盗图，一下买了片，却下了两个单物流快，包装严实,包装|快,0
这个面膜，对得起这个价位，补水真的可以，特别是春季比较干燥，之前起了干皮，现在补水不敢大意,补水|真的可以,1
看测评入的，味道挺淡蛮好闻，涂上去还是觉得有点黏黏的，挺小只方便携带好用的话会回购,味道|蛮好闻,1
很好，很喜欢。建议购买。我还分了一盒给我妈，我觉得卸妆也挺好的，还有泡沫很多哦,泡沫|很多,1
比较显白，有一点淡淡的香味，发货速度挺快,香味|淡淡的,1
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,发货|很干净,0
**速度快，物美价廉，服务好，值得推荐，还会再来,速度|好,0
还没用，不知道真假，验证了是真品，闻着味道也没错。双十一很便宜,味道|没错,1
第一次用的时候成膜有点慢，第二次的直接水后用，效果完美，带有一定的润色效果，会回购,成膜|有点慢,1
还可以，就是包装也太差了吧，包装,包装|太差了,1
物流快，价格便宜，昨晚今早各试用了一片，滋润补水，我是敏感皮肤用了没有任何不适，推荐购买,价格|快,0
物流速度特别特别快，卖家态度也不错！重点是代言人好！！！！！！喜欢,物流速度|特别快,1
物流很快，包装很严实，没有损坏。活动的时候买的，很划算。第一次买，期待效果,包装|很快,0
补水效果很好，味道也好闻,味道|很好,0
感谢客服的耐心，物流超快，虽然还没用，相信效果非常好,物流|耐心,0
物流很准时，快递员辛苦了,物流|很准时,1
宝贝收到了，迫不及待打开包装，味道很好，晚上试试，卖家好有爱，买一份送一份哦，还会继续购买的哦,卖家|很好,0
特别好的一款面膜，很滋润补水效果也不错，满分满分，以后继续买,补水效果|不错,1
物流很快，包装完好，心情美美的。活动价买的，多送了一个替换装,物流|很快,1
洁面乳收到了，质量很好，有一股淡淡的香味，清洁效果也好,香味|很好,0
味道不错，不紧绷,味道|不错,1
这几天用了保湿效果不错，是我想要的效果,保湿效果|不错,1
好用，味好闻,味|好闻,1
东西不错，大小也合适。补水效果不错呦,补水效果|不错,1
送货速度快包装很好,包装|快,0
一直都在用这个牌子，感觉很好用，价格亲民，上妆效果很好,价格|很好,0
宝贝很好，哑光效果，混油皮脱妆不严重，这个色号颜色偏深，建议小仙女买偏浅色的，总体感觉不错，推荐给大家,颜色|偏深,1
送货速度快包装很好,送货速度|很好,0
瓶子很漂亮很喜欢也很好用快递很快态度好,瓶子|很快,0
个人情况：中性批发，整体描述：包装完好，送了一块面膜，用着还行，清洁能力：洗不干净，不推荐使用,清洁能力|完好,0
还没有用，应该不错吧。就是这个日期不太好,日期|不太好,1
一直在**买东西，相信**的品质，送货很快，服务也很好,送货|很快,1
活动买的，补水效果很好，味道好闻,补水效果|很好,1
还好吧，量挺多的,量|挺多的,1
刚刚收到货，七号下单八号已收货，**物流超快服务到家，听朋友说增品不少，可我目前没收到,服务|没收到,0
宝贝收到了，迫不及待打开包装，味道很好，晚上试试，卖家好有爱，买一份送一份哦，还会继续购买的哦,味道|好有爱,0
很不错的，看着包装比较好，很喜欢，只是还没有试用，防晒的看起来有点小,包装|比较好,1
物流慢死，付款天才发货，买了几百块也没赠品,物流|慢死,1
个人情况：东西很棒买了两只泡沫挺多的味道有点香推荐入手,味道|挺多的,0
宝贝早上下单下午就收到了，**物流超快，东西很好，值得购买,物流|超快,1
效果还不知道，收到就用了，补水可以就是味道太香了,味道|还不知道,0
卖家发货很快，活动力度很大，很实惠,活动力度|很快,0
****值得信赖，价格比实体店实惠，是正品，物流快,价格|快,0
面膜感觉不错，价格实惠，值得购买，不错的一次购物，下次还会光临,价格|实惠,1
打开有股淡淡的香味，试用了一下还可以哦,香味|淡淡的,1
味道很不错，以前用过，现在又换回来了，期待一如以往的好用,味道|很不错,1
这个挺好用的，之前也是用的这个都是在店里买的，这次在网上买的也不错，脸比较干这个保湿效果还行,保湿效果|还行,1
一直在用这个牌子的面膜，刚好搞活动就买了，昨晚下的单，今天就到了。快递好，服务好,快递|好,1
用**一年多了，物流快，还有满减，很划算，多次购买了我，回头客,物流|快,1
持妆和控油效果都不错，遮暇一般般,遮暇|不错,0
隔离非常好用，有一点提亮肤色,隔离|非常好用,1
东西还是不错的，很喜欢！物流速度也快，老板人很好，老板娘也很漂亮，还送了小礼物！有需要还会再来！好评,老板|快,0
遮暇效果很好，美白效果也不错，就是味道有点太香，如果没有香味就更好了,味道|很好,0
挺好，泡沫丰富，洗的很干净,泡沫|丰富,1
一直用这个牌子，特别的好，快递也很快，给商家还有快递小哥一百个赞,快递|一百个赞,0
**的物流超快的，隔天就收到了，点个赞。面膜挺好用的，补水效果不错，价格很实惠，棒棒哒,物流|不错,0
做活动买一送一，价格实惠，第一次用这个面膜，挺好用的，补水效果不错，精华也很多，味道淡淡的,味道|淡淡的,1
补水效果特别好！好评！比实体店的价格优惠，物流也快！一直信赖**！还送了一个盒子,补水效果|特别好,1
好用，一直在用，第一次在**买，包装严实，**物流太棒了，刚好用完，物流快一天到货特别救急,包装|严实,1
东西不错，大小也合适。补水效果不错呦,补水效果|合适,0
味道非常好闻，用起来也特别服帖自然，感觉不错，产品价格也很合理,价格|非常好闻,0
物流超级给力，质量很好，价格也合适,价格|合适,1
感觉不错，去污力强,去污力|强,1
收到了，第二次购买，**没得说服务就是好，尤其是快递小哥服务态度特别好，给你个赞,服务|就是好,1
挺显白的，效果很好，很满意，物流也很给力，很愉快的一次购物,物流|很给力,1
做活动买一送一，价格实惠，第一次用这个面膜，挺好用的，补水效果不错，精华也很多，味道淡淡的,精华|淡淡的,0
此次活动超级合适，买了整整一大箱子，送货速度非常快！面膜的精华液很多！很好,活动|非常快,0
卸妆效果很一般嘛，而且包装也很简陋，不建议购买,卸妆效果|很简陋,0
宝贝质量不错，客服服务态度也不错。但是物流应该改进，到件几天也不派送，打客服电话也是敷衍了事,物流|不错,0
很好用，挺湿润的，不干。昨天下的单，今天就到。**物流就是给力,物流|给力,1
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,发货|少,0
宝贝收到了，已经是老买主了，味道闻起还不错,味道|还不错,1
***的化妆品还是不错的，值得购买，性价比很高的活动就参加了,性价比|很高,1
一直**购物质量好，物流快，还会回购,物流|快,1
洗面奶泡沫不多，洗了还比较干净，也不紧绷，现在换了整套大红瓶，总体来说还可以，发货挺快的，好评,泡沫|挺快,0
这还是品牌的包装太差了,包装|太差了,1
面膜很好用，保湿效果很好。物美价廉，快递小哥送货速度快，态度很好,快递小哥送货速度|快,1
很多精华液，面膜纸是薄透的，期待效果，物流速度很快,物流速度|很多,0
购买方便，送货快,送货|快,1
**的物流真是超级快，东西还没用，赠品也不错,物流|不错,0
一直在用，感觉隔离效果不错，绿色显得皮肤很白,隔离效果|不错,1
挺不错的，很划算，物流很快,物流|很快,1
用了小样，泡泡很少，感觉清洁不是很够，但是真的很温和,泡泡|很少,1
这款面膜回购的，补水效果非常好,补水效果|非常好,1
**快递是蛮快的，就是包装太简便了吧，面膜里的精华都出来了,包装|蛮快的,0
快递迅速服务态度好使用效果非常棒，会一直支持的,快递|非常棒,0
水分不是很足,水分|不是很足,1
货已经收到！物流很快，快递小哥很热情！还没有用，期待很好用,物流|很快,1
虽然还没用，期待效果。包装真心不错，速度也快,包装|真心不错,1
发货速度快，头一天晚上发货第二天就到了,发货速度|快,1
很好用的面膜，补水保湿效果好，精华多，比较服帖，薄薄的，很舒服，值得购买,精华|多,1
明明写的唇眼可用，没想到那么辣眼睛，味道也刺鼻，太失望了,味道|刺鼻,1
一般般，还可以，价格不算贵！用起来一般般啦,价格|不算贵,1
宝贝质量很好，给全五分好评，服务态度也很棒，给个赞，物流神速，必须，好评,质量|神速,0
非常好。第一次买。用起来很好。很白。隔离效果很好。也不壳粉，以后会继续购买，送了赠品，都是正品,隔离效果|很好,1
做活动买一送一，价格实惠，第一次用这个面膜，挺好用的，补水效果不错，精华也很多，味道淡淡的,味道|实惠,0
非常不错，泡沫细腻，味道很好闻，棒棒哒,味道|细腻,0
肤色自然，提亮肤色，很细腻,肤色|自然,1
搞活动的时候买的挺便宜的用过后才来评价补水效果很好,活动|很好,0
我是混干皮，觉得还不错，遮瑕四星，持久度四星，也挺好上妆的，就是这个色号比我稍微暗一点，我本来就不算白，这个色号有点黑了,遮瑕|四星,1
假货名子都不一样，快要过期，一点遮瑕效果都没有，特别的干掉粉,遮瑕效果|没有,1
还不错，美容液比较丰富，滑滑的，面膜纸尺寸大小合适，非常服帖脸型，价格也不贵,价格|比较丰富,0
发货速度挺快的，价格便宜,发货速度|挺快的,1
做活动买一送一，价格实惠，第一次用这个面膜，挺好用的，补水效果不错，精华也很多，味道淡淡的,补水效果|实惠,0
活动很划算，清洁很彻底，泡沫丰富，是会有好用的东西,泡沫|丰富,1
货已经收到！物流很快，快递小哥很热情！还没有用，期待很好用,快递小哥|很热情,1
朋友推荐的这款，第一次使用，很清爽保湿，有一点淡淡的香味，特别好闻,香味|特别好闻,1
好用，补水效果很好，女神节活动，很实惠,补水效果|很实惠,0
宝贝收到了，物流特别快，是我理想的,物流|特别快,1
东西收到，物流快,物流|快,1
很好用，温和不刺激，清洁力也不错，好评,清洁力|不错,1
宝贝到了，包装完整，打开后宝贝也很漂亮，味道也是很不错，满意,包装|完整,1
外观看上去做工粗糙，盖子是弯的，洗面奶很薄，几乎没泡泡，洗后没有清爽的感觉，觉得不值,外观|粗糙,1
面膜保湿效果不错，价格合理，值得购买，一直用这个牌子的,保湿效果|不错,1
双十一物流居然也第二天到，必须点赞,物流|点赞,1
上妆效果：容易上妆，个人情况：油性皮肤，持久情况：下午好像有点出油，整体描述：还不错，适合肤质：油性肤质,上妆效果|容易上妆,1
很好吸收，遮瑕不适合，但是隔离效果，挺好的，保湿度，一般般,隔离效果|挺好的,1
还可以，就想买这个，吸收挺好的，就是包装不是很好,吸收|挺好的,1
快递很快，很喜欢味道也还好，用完试试看怎么样，好的话继续回购，送了卸妆水，和面膜,快递|还好,0
收到了，物流很快呢，活动买的很划算哦,活动|很划算,1
第二次购买了，很温和。给朋友们推荐了，大家都说好用。就是没有礼盒包装，不开心,礼盒包装|没有,1
下午收到，刚刚敷了一片，很滋润挺好的，快递速度很快，快递员态度很好,快递员态度|很好,1
还没有用用了在来评价外表可以,外表|可以,1
我的皮肤是敏感皮肤，用过之后再来评价的，保湿美白效果很好，关键是不过敏，还回来回购的。五星好评,美白效果|很好,1
还行，精华多，护肤一套用，今年入的***水，乳，面霜面膜，期待用完效果,精华|多,1
质地柔软细腻，吸收也挺快，后期看看美白效果,吸收|挺快,1
价格优惠，东西挺好，很喜欢,价格|优惠,1
东西不错，是正品，价格便宜，送货快,送货|便宜,0
洗面奶不错，洗完脸不紧绷，泡沫细腻,泡沫|细腻,1
持久情况：不怎么挫泥，还好，防晒效果一般，物流多块的,物流|多块,1
试用了几天觉得还不错，味道跟以前也一样，个人觉得挺好用,味道|一样,1
很喜欢这款卸妆水，卸妆非常彻底。很干净，一点也不干，值得购买,卸妆|非常彻底,1
物流很快，性价比很高，好评！满意的一次购物,性价比|很快,0
面膜保湿效果不错，价格合理，值得购买，一直用这个牌子的,保湿效果|合理,0
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,控油效果|一整天,0
脸上的斑很多，这款气垫遮暇效果还不错，推荐购买。图片是没有美颜的,遮暇效果|还不错,1
