遮瑕效果超级好，很亮，很白，很喜欢是我想要的,遮瑕效果|超级好,1
一直信赖***，化妆品面膜都是***，质量很好，价格便宜，发货很快呀,价格|很快,0
面膜超级划算，很喜欢**买东西，又便宜又快。购物体验很好！面膜也不错。补水效果不错,补水效果|不错,1
宝贝收到了，我要投诉快递员，服务态度不好，还反说我这个人说话不好听,服务态度|投诉,0
颜色好看，服务态度很好。物流快速。希望好用，下次再买,颜色|好看,1
第二次购买，物美价廉，效果不错挺好的，配送很快,配送|很快,1
宝贝收到了，活动促销买的，还没用，不知道效果如何，卖家发货比较慢，催了几次才发,发货|比较慢,1
用了第二片才来评论，补水效果还可以，是正品,补水效果|还可以,1
第一次在**上买东西，包装完好时间也快,包装|快,0
补水效果特别好，精华液也很多,精华液|特别好,0
量不多，这么一小瓶。遮瑕是假，提亮肤色是真，使用后皮肤稍微干燥。不过物流挺快第二天到货的,提亮肤色|是真,1
收到了，物流很快呢，活动买的很划算哦,物流|很快,1
送货快，服务好，非常棒,送货|好,0
一直用***面膜，这次优惠力度大，包装好看,优惠力度|大,1
还没开始使用，包装很漂亮，片可以用上一段日子了，等再来囤货,包装|很漂亮,1
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,精华液|挺多的,1
看了评价买来试试，用了以后感觉保湿效果还是很不错的，搞活动买的，挺好的,保湿效果|很不错,1
上妆效果：有点假面，比较厚重，持久情况：很好，适合肤质：油皮,上妆效果|比较厚重,1
收到了，物流很快呢，活动买的很划算哦,活动|很快,0
活动买的很合适，用着很不错，店家服务也很好,店家服务|很合适,0
补水效果特别好！好评！比实体店的价格优惠，物流也快！一直信赖**！还送了一个盒子,物流|快,1
外观好看，收到试用了一下，很滋润，而且有淡淡清香味，很好闻，喜欢的宝宝们赶快下手吧,香味|很好闻,1
出乎意料的好哦，很衬肤色，味道也好,味道|好,1
包装完好，快递小哥服务很好，期待用后效果,快递小哥服务|完好,0
到货快，好用，补水隔离效果好，价格实惠，很划算很喜欢,价格|好,0
洁面乳收到了，质量很好，有一股淡淡的香味，清洁效果也好,清洁效果|好,1
大品牌值得信赖，**快递速度很快,快递速度|很快,1
包装精美，质量上乘，价格合理，值得购买,包装|合理,0
活动很划算，清洁很彻底，泡沫丰富，是会有好用的东西,清洁|很彻底,1
速度值得点赞，商品质量五星好评,速度|值得点赞,1
东西很好，快递师傅态度也很多，不错的购物,快递师傅态度|很多,1
物美价廉，快递给力。味道淡淡的清香。挺好用的，泡沫细腻，不紧绷。趁着活动囤货,快递|给力,1
挺好用的，颜色比较均匀，用完还会回购,颜色|比较均匀,1
这个粉饼好用，送货快，包装盒完好，省时省力,送货|完好,0
**的物流真是超级快，东西还没用，赠品也不错,物流|超级快,1
还可以，就想买这个，吸收挺好的，就是包装不是很好,包装|挺好的,0
第一次用，听说很好用，抹在脸上微微有一点点白，成膜速度非常快，而且不油腻，很清爽很喜欢，应该会回购的，支持嘉娜宝,成膜速度|非常快,1
做活动买一送一，价格实惠，第一次用这个面膜，挺好用的，补水效果不错，精华也很多，味道淡淡的,价格|很多,0
量不多，这么一小瓶。遮瑕是假，提亮肤色是真，使用后皮肤稍微干燥。不过物流挺快第二天到货的,提亮肤色|挺快,0
起泡量属于少的那一种，咱也不知道洗干净没有，味道咱也不喜欢,味道|不喜欢,1
一直的老客户，发货飞快，质量不错，值得推荐,发货|不错,0
这个用了主要是不过敏，我是过敏肤质，试了一张保湿照顾还不错，天气干燥，这个必备,保湿照顾|还不错,1
清洁能力：泡沫很多，一搓就有，洗的挺干净的，味道也好闻，很温和,味道|好闻,1
卖家服务态度很好，宝贝很不错，物流也很快,服务态度|很快,0
一直用这个牌子，清洁能力：清洁能力挺好的，洗完不紧绷,清洁能力|挺好的,1
双十一买，客服不合格,客服|不合格,1
卸妆还不错赠品也是一样的还有卸妆棉,卸妆|还不错,1
物流很快，态度很好，面膜颜值很高，还没用不知道好不好,态度|很高,0
还可以，挺服帖的，味道也好闻，还会回购的,味道|好闻,1
宝贝很喜欢，价格也很合适，还会继续光顾，希望效果也很出众,价格|很合适,1
宝贝质量不错，客服服务态度也不错。但是物流应该改进，到件几天也不派送，打客服电话也是敷衍了事,客服服务态度|敷衍了事,0
帮同事买的洗面奶，老客户了，反馈还是一如既往的好，发货速度快，包装仔细，日期新鲜,日期|快,0
包装简陋，没有说明书。正品,说明书|没有,1
东西不错，是正品，价格便宜，送货快,送货|快,1
送货挺快，东西收到了看了看，还没用但愿是正品用了肌肤有所改善,送货|挺快,1
个人认为**的东西很棒！物流也很快,物流|很快,1
持久情况：不怎么挫泥，还好，防晒效果一般，物流多块的,持久情况|多块,0
包装很大气用着很服帖，外观也很漂亮,包装|很大气,1
很好的宝贝，非常喜欢，物流也快，服务很好，赞一下,物流|很好,0
洗面奶真心不错，洗完脸以后滑滑的非常舒服，物流也是超快的,物流|超快的,1
还没用呢，就是看着价位合适，先屯点,价位|合适,1
活动，折，不错,活动|不错,1
活动买的，看见评价都不错，瓶子很漂亮，但是瓶口没有密封口，有待改进,瓶子|很漂亮,1
价格便宜活动给力，夏天防晒配卸妆，不错。价格便宜活动给力，夏天防晒配卸妆，不错,价格|便宜,1
还没用一起片，包装就一个袋子，快递还可以吧咋天上午下单，今天下午到,快递|还可以,1
价格便宜活动给力，夏天防晒配卸妆，不错。价格便宜活动给力，夏天防晒配卸妆，不错,活动|给力,1
个人情况：中性批发，整体描述：包装完好，送了一块面膜，用着还行，清洁能力：洗不干净，不推荐使用,包装|完好,1
一如既往的回购，温和不刺激，保湿效果好，好评,保湿效果|好,1
个人干湿混合型，上妆比较滋润，相较其他遮瑕，没有那么强，比较轻薄。持久度还是挺ok的,上妆|挺ok的,0
几百块钱的产品里给我放个近期在里面，还说都是保质期三四年呢客服态度敷衍了事,保质期|近期,1
个人情况：我是脸比较白的那种，没有感觉到有美白，吸收情况：吸收挺好的，整体描述：淡斑效果没感觉到，已经第三瓶了。，滋润及保湿：保湿还是可以,保湿|挺好,0
宝贝补水效果明显，吸收迅速，满足冬季皮肤需求,吸收|明显,0
宝贝！很满意！快递小哥很礼貌,快递小哥|很礼貌,1
不好用，遮瑕效果不好，比较干，不保湿,遮瑕效果|不好,1
**发货送货很快，服务态度很好，质量值得信赖，好评,发货送货|很快,1
做了功课才来买的，成分很安全，用了一片后感觉效果不错，以后要常用啦,成分|很安全,1
一直是用这家的产品，包装很好，效果也很好。质量没的说，新产品试用时候再来评,包装|很好,1
物美价廉，快递给力。味道淡淡的清香。挺好用的，泡沫细腻，不紧绷。趁着活动囤货,味道|淡淡的清香,1
特意用眉笔，眼线液和口红做了个实验，卸妆效果一般般，眼线液和眉笔两遍可以卸掉，口红要卸遍，不会回购,卸妆效果|一般般,1
补水效果真的很明显，我用了一次同事都说皮肤好很多了,补水效果|很明显,1
面膜不错，水分精华很多，包装差劲，就一个透明带子装，没有包装盒,精华|很多,1
补水效果特别好！好评！比实体店的价格优惠，物流也快！一直信赖**！还送了一个盒子,补水效果|快,0
****值得信赖，价格比实体店实惠，是正品，物流快,价格|实惠,1
收到了，遮瑕效果好，价格实惠，物有所值，开心，棒棒哒，会再次光临,价格|实惠,1
一个大大的快递盒，一阵欣喜，以为送了不少赠品，然而并没有，哈哈，下次就换个小盒子好嘛,赠品|没有,1
气味重不好闻，持久度也不好，到中午脸色就蜡黄了,气味|不好闻,1
很不错，带了两个替换装，保湿效果不错，遮瑕效果很好。也不算太贵，能接受,保湿效果|很好,0
**快递速度快，性价比不错，好,性价比|不错,1
过母亲节送给妈妈的礼物，价钱合理，赠品很多，希望能达到预期的效果,价钱|合理,1
东西很好，质量不错玩，****用着放心，性价比高，值得购买,性价比|高,1
物流很快，包装很严实，没有损坏。活动的时候买的，很划算。第一次买，期待效果,物流|很快,1
这包装实在不行，还大品牌，还没用，用过之后再来评价,包装|不行,1
收到货了物流特别快隔离特别好,物流|特别快,1
粉质细，上妆轻薄透亮，紫色提亮肤色不夸张，物美价廉，会回购喜欢，要上加上防就更好了方便一瓶搞定,提亮肤色|透亮,0
好，一直用这个牌子的，双十一价位就很给力,价位|很给力,1
东西还是不错的，很喜欢！物流速度也快，老板人很好，老板娘也很漂亮，还送了小礼物！有需要还会再来！好评,物流速度|快,1
很清爽，不油腻，味道也喜欢，因为我都是淡妆，所以很干净，买一送一，还送了一大包卸妆棉，很划算,味道|喜欢,1
发货快，物流给力！早上十点下的单，下午四点多一点就到了,发货|给力,0
不错，送货速度超快，用了一次，感觉不错,送货速度|超快,1
包装太随便了吧连个包装盒都没有,包装盒|太随便了,0
很温和，卸妆也干净，感觉还不错,卸妆|干净,1
卸妆很干净，也不刺激，用完了还会再买,卸妆|很干净,1
价格便宜，也好使，在他家买过好几次东西了,价格|便宜,1
我经常在这家买，但这是的快递太不靠谱了，商家也不解决，只是一个劲的说这处理，以后不在这买了,快递|不解决,0
很不错包装也很好,包装|也很好,1
货收到了，快递很给力，一直用这款,快递|很给力,1
物流很快，包装完好，心情美美的。活动价买的，多送了一个替换装,包装|很快,0
控油效果一般，持久情况：持装效果大半天是没问题,持久情况|一般,0
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,保湿效果|一整天,1
挺好用的，有淡淡的香味,香味|淡淡的,1
今天试试，精华液挺多多的值得购买哦,精华液|挺多多的,1
面膜收到了，包装的很好，没有破损！**商城的就是好，快递人员服务态度也很好，满意,包装|很好,0
送了十片玻尿酸面膜，小脸敷上去刚刚好很平整，而且敷完以后脸上很舒服，吸收也很快,吸收|很快,1
包装完整没有破损卖家服务态度好有问必答，多次购买还会再来,卖家服务态度|没有破损,0
感觉还可以，洗了脸不会紧绷，去油效果很好，用起来很舒服，泡泡多，味道清香，这个价格很划算,去油效果|很划算,0
物流小哥服务特别好，商家也不错给个五星好评吧！好不好用了再追评吧,商家|特别好,0
效果一点不好。洗不净。洗了脸上会比较油。不知道那么多好评哪里来的。欺骗消费者,效果|洗不净,1
商品价格合适，东西不错好用,价格|合适,1
宝贝质量很好，给全五分好评，服务态度也很棒，给个赞，物流神速，必须，好评,质量|很好,1
物流够快，还可以,物流|够快,1
看着不错和以前买的一样还没用快递小哥很给力服务很好,服务|很好,1
**就是棒，物流超快。价格相当实惠，没想到有那么大瓶。用的很好。干净,物流|超快,1
不错哦。速度很快，。以后就买****的了,速度|很快,1
宝贝收到了，挺好的，物流也特别快,物流|特别快,1
不错，很好用，客服也很细心，态度也非常好，我的问题都一一做了回答,态度|非常好,1
包装简陋，没有说明书。正品,说明书|简陋,0
赠品很好，用了后丝润光滑,赠品|很好,1
物流很快，态度很好，面膜颜值很高，还没用不知道好不好,态度|很快,0
保湿度很好，防晒效果不清楚,保湿度|很好,1
买给老妈和老姨的，老妈用这个挺长时间了，比较适合她的皮肤。双十一价格实惠！所以囤了两瓶,价格|实惠,1
不错哦。速度很快，。以后就买****的了,速度|很快,1
不错，物美价廉，收到就迫不及待的用了一片，补水效果不错，揭下面膜稍微拍几下就吸收了,补水效果|不错,1
效果还不知道，收到就用了，补水可以就是味道太香了,补水|可以,1
**产品送货快，产品质量有保证,送货|快,1
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,保湿效果|一般,0
购乳液顺便买了这面膜，价格不高，希望功能好,价格|不高,1
味道不错，效果很不错哦,味道|不错,1
第二次购买了，一直都是在**买的化妆品，面膜什么的，发货速度快，商品好，信赖,发货速度|快,1
一直用的这个牌子的，这款洗面奶感觉泡沫有点多，清洁力还行的,清洁力|还行的,1
紫色遮黄效果特别好，用完感觉气色都特别好,遮黄效果|特别好,1
第一次购买，特意用了以后评价的，味道不错，用着不油腻，总之挺好用的,味道|不错,1
包装很好，物流也快。很满意,包装|也快,0
很好吸收，遮瑕不适合，但是隔离效果，挺好的，保湿度，一般般,隔离效果|一般般,0
物流很快，态度很好，面膜颜值很高，还没用不知道好不好,态度|很好,1
还可以，就想买这个，吸收挺好的，就是包装不是很好,吸收|不是很好,0
很好，水份充足，保湿效果，棒,保湿效果|棒,1
送给婆婆的，她说还不错，补水效果还可以,补水效果|还可以,1
暂时给个好评，用了出效果再追评！查了是正品！客服态度也很好,客服态度|很好,1
用了一次就没有用了，味道太大了，接受不了还有感觉不服帖，感觉不高,味道|太大了,1
个人情况：混合性肌肤，整体描述：还行，滋润及保湿：保湿感觉差一些，有点干，吸收情况：属亚光，吸收还好,吸收|还好,1
活动时候很实惠，不错，很方便,活动|很实惠,1
买给我妈的，包装得到了她的青睐，滋润度对她来说正好，不过有一点点增白效果她不喜欢,增白效果|正好,0
补水效果好，用后脸水润润的，味道清香，易吸收，做活动买的，很划算,活动|清香,0
好用，可以尝试，补水不错,补水|不错,1
包装精美，天猫直送很给力，感谢丫头,天猫直送|精美,0
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,保湿效果|还行,0
发货速度挺快的，价格便宜,价格|便宜,1
货已经收到！物流很快，快递小哥很热情！还没有用，期待很好用,物流|很热情,0
感觉还可以，洗了脸不会紧绷，去油效果很好，用起来很舒服，泡泡多，味道清香，这个价格很划算,味道|清香,1
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,精华液|还挺划算的,0
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,温和程度|还行,0
送给妈妈的，说味道很好闻，我也不太懂，应该不错的,味道|很好闻,1
面膜用了才来评价的，精华液多，用后皮肤滋润。挺好的宝贝，是真品,精华液|多,1
遮暇效果很好，美白效果也不错，就是味道有点太香，如果没有香味就更好了,遮暇效果|不错,0
东西不错，大小也合适。补水效果不错呦,大小|合适,1
**送货很快，第一次购买这个产品，包装很到位，不错的,包装|很快,0
超好用淡淡的香味还送了面膜喜欢的朋友赶快入手吧,香味|淡淡的,1
第二次购买了，补水保湿的效果不错，打算坚持使用，希望脸上皮肤能有所改善,保湿|不错,1
商品实用，性价比高老婆很喜欢,性价比|高,1
包装很高大尚！还没用，但看起来就很好。还送了化妆水，很喜欢,包装|很高大尚,1
双十一很划算，物流也很给力,物流|很给力,1
粉扑好硬。粉液也一般般啦。不过也对的起这个价格。有两个替换装,价格|一般般,0
商品很满意！很喜欢！价格不贵！快递很快,快递|不贵,0
已经用了补水效果不错，没有过敏不适的反应,补水效果|不错,1
快递迅速服务态度好使用效果非常棒，会一直支持的,快递|好,0
都说包装不好，我觉得很好呀！面膜也很好用，比***的好,包装|很好,1
包装好物流快给力,物流|好,0
物流很快，包装不错，第一次使用这个牌子，期待,包装|很快,0
补水效果不错，价格也实惠，做活动还会买,价格|实惠,1
很喜欢用这款面膜，个人比较喜欢这个味道，比较划算,味道|比较喜欢,1
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,控油效果|刚刚合适,0
宝贝收到了，非常满意，保湿效果不错，很服帖，下次还会光顾的,保湿效果|不错,1
粉扑好硬。粉液也一般般啦。不过也对的起这个价格。有两个替换装,粉液|一般般,1
清洁能力：洗面奶比以前用的用起来效果也蛮好的，用段时间再说,清洁能力|蛮好的,1
用过一瓶了，又买的，隔离保湿效果好，不干,保湿效果|好,1
有一点淡淡的香味，很好用保湿效果不错,保湿效果|不错,1
好用，一直在用，第一次在**买，包装严实，**物流太棒了，刚好用完，物流快一天到货特别救急,物流|严实,0
很好，就喜欢在**买东西，经常都有优惠活动，今天买，明天就到了，服务杠杠的,服务|杠杠的,1
一直用的这个牌子的，这款洗面奶感觉泡沫有点多，清洁力还行的,泡沫|有点多,1
不敢相信这么便宜的面膜一点不比八块十块的差。面膜纸丝薄服帖我很喜欢，补水用也不会心疼。回回购,面膜纸|服帖,1
货已收到了，物流服务好，质量很好,物流服务|好,1
卸妆效果特好！！棒棒哒！！值得信赖！！五星,卸妆效果|特好,1
产品收到了，**快递公司果然给力，前一天晚上下单，第二天就到了，给快递小哥点赞,快递小哥|点赞,1
很好用噢，比之前买的都好用，味道也不错，用这个牌子化妆品，也选择了这个，不错,味道|不错,1
东西还是不错的，很喜欢！物流速度也快，老板人很好，老板娘也很漂亮，还送了小礼物！有需要还会再来！好评,老板|快,0
用过了，感觉还不错，不油腻，颜色也自然,颜色|自然,1
帮朋友买的价格合算，送货速度很快,价格|很快,0
水分多，速度快挺好的,速度|多,0
卖家送的礼品超级喜欢，面膜二十贴放在里面刚刚好，再也不用担心面膜没地方放了，么么哒,礼品|超级喜欢,1
物流快，一直用的***，好评,物流|快,1
还不错吧，给老妈买的，还送了很多赠品，如果用着好，我也给自己买试试,赠品|很多,1
到货很快，用着很显白，很好,到货|很快,1
快递没话说，非常好，宝贝收到就用了，补水效果很好，买份共收到片，超合算，下次有活动再回购,快递|非常好,0
双十一买的，价钱比平时要低得多，是正品，补水效果还是不错的，用***有几年了,补水效果|还是不错的,1
在手上试了一下，不油腻，很自然，味道很好闻，不知出汗后怎样，用的好后会追评，物流很快，满意,味道|很快,0
皮肤很干，选滋润型，泡沫也多，鼻子两边可以洗干净，不腻也不干,泡沫|多,1
整体描述：包装很紧密，清洁能力：清洁效果好，味道很香,包装|好,0
滋润，不油腻，味道也喜欢,味道|喜欢,1
用了两年这个了！非常喜欢她的味道！保湿效果很好，我很喜欢,保湿效果|非常喜欢,0
不错价格实惠,价格|实惠,1
颜色好看，服务态度很好。物流快速。希望好用，下次再买,物流|好看,0
面膜很不错，补水挺好的，价格也很实惠，还送了三敷眼贴，很好用,价格|挺好的,0
快递小哥很热情，送货速度很快，挺好的,送货速度|很热情,0
外壳好看，还送了两个替换装，好评好评，祝卖家生意兴隆,外壳|好看,1
服务不好还叫我发颗星,服务|不好,1
收到宝贝晚上就用一贴，面膜滋润，精华特别多，我是敏感肌肤还不知道会不会过敏，快递小哥态度很好,精华|特别多,1
个人情况：东西很棒买了两只泡沫挺多的味道有点香推荐入手,味道|有点香,1
送货速度快好好好好好,送货速度|快,1
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,活动|特别合算,1
贴合度：很好很满意,贴合度|很满意,1
上次买了一支清洗的很干净，看见有活动又马上囤了两支,清洗|很干净,1
很香，保湿做好不会有卡粉浮粉现象。就是补妆要勤快些。呵呵,浮粉现象|不会有,1
实惠，以前没用过，这次试试，看着袋子很漂亮,袋子|很漂亮,1
很多精华液，面膜纸是薄透的，期待效果，物流速度很快,面膜纸|薄透,1
物流很快还是那个味道，正装一如既往的好送的比之前的少了点，寄保质期也比较近了,保质期|比较近,1
挺好的，买了好久了才记得来评价，价格实惠,价格|实惠,1
双物流比较快，去年买的刚打开有点淡淡的味道。快用完的时候，味道就不一样了，不是很好闻,物流|比较快,1
非常喜欢，物超所值。超赞，物流还常快，商家服务好,物流|常快,1
已经买了好多好多次了，挺好用的。物流超快的,物流|超快,1
到货快，好用，补水隔离效果好，价格实惠，很划算很喜欢,到货|实惠,0
看产品成分选的，面膜也很水不粘稠，价格实惠基础补水护肤很适合，至于修复角质层的效果得等一段时间,护肤|很适合,1
略偏黄的膏体，干皮上脸不觉得油腻，轻微酒精味，防晒效果不错,防晒效果|不错,1
包装有点失望，都不敢用，试试效果还可以,包装|有点失望,1
用了一段时间才来评价，补水效果不错，很滋润不油腻也非常舒服，一天一张脸水水嫩嫩的,补水效果|不错,1
味道淡淡的，水分超足，没有刺激感,水分|淡淡的,0
精华液很多，敷完吸收很快,吸收|很快,1
这是我用过卸妆力最差！！！的卸妆水，洗面奶都比它干净,卸妆力|最差,1
手的图片是原图哦，不过涂了隔离霜，美白效果没话说了，特别好,美白效果|特别好,1
包装很大气用着很服帖，外观也很漂亮,包装|很漂亮,0
物流很快，包装完好，心情美美的。活动价买的，多送了一个替换装,物流|完好,0
挺好用的，很滋润，喜欢。**物流就是快。赞,物流|快,1
不干不紧绷，非常好，物流也快,物流|快,1
持久情况：不怎么挫泥，还好，防晒效果一般，物流多块的,物流|一般,0
宝贝收到了，**物流非常快，包装很好，希望使用效果也好,物流|非常快,1
个人情况：中性皮肤，清洁效果不错，洗后不紧绷,清洁效果|不错,1
很划算，但是现在价格没有原来美好了，呜呜呜，抢到了的，开心，这个效果一直棒棒，也实惠,价格|没有原来美好,1
快递迅速服务态度好使用效果非常棒，会一直支持的,服务态度|迅速,0
速度快，发货快，巨好用，比外面买的便宜得多，一天一帖,速度|快,1
东西还不错！速度很快！买来送人的希望能有礼品袋,速度|很快,1
物流很快，态度很好，面膜颜值很高，还没用不知道好不好,物流|很高,0
收到了，物流很快，面膜还没用，用后评论,物流|很快,1
物流很快，包装得很漂亮，很满意，用起来一点也不起皮用完在回购,包装|很快,0
挺好的，是新款的包装，用着可以,包装|新款,1
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,泡沫丰富度|刚刚合适,1
包装完好，快递小哥服务很好，期待用后效果,快递小哥服务|很好,1
颜色好看，服务态度很好。物流快速。希望好用，下次再买,颜色|快速,0
效果不错哦，而且不伤皮肤，不觉得油腻，卖家服务好，性价比不错哦,卖家服务|好,1
宝贝收到了，物流超快，买了两三天就到了，延展性很好，买的紫色，调节肤色，很好用，还会回购的,物流|超快,1
一直信赖这个牌子，效果应该很不错，今晚试试，好用还会继续光顾，物流很给力，收到心情都特别开心,物流|很给力,1
宝贝收到了，物流非常快，宝贝非常喜欢,物流|非常快,1
刚刚收到货，七号下单八号已收货，**物流超快服务到家，听朋友说增品不少，可我目前没收到,增品|没收到,1
还没用，送了面膜，包装还不错，忘记拍照了，物流还蛮快,包装|还蛮快,0
物美价廉，快递给力。味道淡淡的清香。挺好用的，泡沫细腻，不紧绷。趁着活动囤货,快递|淡淡的清香,0
一直用的这个牌子，还不错，物流也很快,物流|很快,1
面膜挺好的，一直喜欢用***的，而且配送速度也很快，给五星好评,配送速度|很快,1
买了霜，洗面奶，气垫，便宜又好用。而且物流也快,物流|快,1
好多赠品，用了下挺自然的，味道也好闻，不错,赠品|好多,1
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,温和程度|很好,1
整体描述：包装很紧密，清洁能力：清洁效果好，味道很香,清洁能力|很香,0
质量不怎么样，挤了好多也没什么泡沫，感觉洗不净的样子，很不开森，是我用过洗面奶最垃圾的一次,质量|不怎么样,1
上午买的，下午就到了**快递速度真不是盖的这是买的第一个隔离霜，希望好用吧,快递速度|真不是盖的,1
物流还不错，小哥服务态度好,物流|还不错,1
包装完整没有破损卖家服务态度好有问必答，多次购买还会再来,包装|没有破损,1
刚刚收到货，闻着味不错，晚上试试效果,味|不错,1
假的吧，洗了脸过敏，商家态度极差,商家态度|极差,1
很好，物流也很快，服务态度，很好,物流|很好,0
收到了，第二次购买，**没得说服务就是好，尤其是快递小哥服务态度特别好，给你个赞,服务|特别好,0
商品收到非常不错，尤其是快递小哥非常给力，信任**快递,快递小哥|非常给力,1
个人干湿混合型，上妆比较滋润，相较其他遮瑕，没有那么强，比较轻薄。持久度还是挺ok的,持久度|没有那么强,0
味道好闻，就是，好少啊,味道|好闻,1
一直在用，都是在**上买的！很好，速度很快,速度|很快,1
宝贝到了，包装完整，打开后宝贝也很漂亮，味道也是很不错，满意,味道|完整,0
搞活动买的，块钱片，非常实惠，面膜保湿效果也不错，值得购买,保湿效果|不错,1
补水效果太好啦，**买东西，早上下的单，下午就收到了！必须5星好评呀！现在只喜欢在**买东西啦,补水效果|太好,1
