遮瑕效果超级好，很亮，很白，很喜欢是我想要的,遮瑕效果|超级好,1
我是混干皮，觉得还不错，遮瑕四星，持久度四星，也挺好上妆的，就是这个色号比我稍微暗一点，我本来就不算白，这个色号有点黑了,色号|稍微暗一点,1
气味很好闻。还有替换装。喜欢粉粉的盒子。这个牌子护肤品不错,盒子|粉粉的,1
物流好快，第一次网上买这款面膜，期待效果,物流|好快,1
个人情况：我是脸比较白的那种，没有感觉到有美白，吸收情况：吸收挺好的，整体描述：淡斑效果没感觉到，已经第三瓶了。，滋润及保湿：保湿还是可以,保湿|没感觉到,0
终于没忍住，买了，味道很好闻，上妆效果很好，值得推荐，如果配点小赠品就更好了,上妆效果|很好闻,0
瓶子很漂亮很喜欢也很好用快递很快态度好,瓶子|很漂亮,1
**快递速度快，昨天下单，今天就到了，面膜与实物相符，效果等用了才知道，不过应该给快递点赞,快递|快,0
粉扑好硬。粉液也一般般啦。不过也对的起这个价格。有两个替换装,粉扑|一般般,0
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,活动|很好,0
不错哦。速度很快，。以后就买****的了,速度|很快,1
很好用，价格便宜，实惠款,价格|便宜,1
精华很少，不到十分钟就干巴巴的了，用完脸上有面膜布掉下的,精华|很少,1
宝贝质量很好，给全五分好评，服务态度也很棒，给个赞，物流神速，必须，好评,服务态度|神速,0
终于没忍住，买了，味道很好闻，上妆效果很好，值得推荐，如果配点小赠品就更好了,味道|很好闻,1
遮暇效果一般般吧,遮暇效果|一般般,1
很不错的面膜，很喜欢，**优惠活动很给力，客服态度也很好,优惠活动|很给力,1
补水效果不错，物流也很快！一直都用这牌子的东西真的很好用,补水效果|不错,1
味道挺好的速度也快,速度|挺好的,0
还没有用，听人介绍才买的，快递超快的,快递|超快,1
用着舒服，补水效果也不错，价格实惠，以后还会光顾,价格|实惠,1
送货速度很快很快，早上十点下单，下午六点就收到货了。还送的有两片面膜，隔离试了一下很好,送货速度|很快,1
拆开还没用，看起来挺好的，还送了面膜，好用了下次还会买，**快递很赞,快递|很赞,1
物流很快，一直用这个牌子，质量很好是正品，活动买的很划算,物流|很好,0
面膜包装很好，还多送的几片,包装|很好,1
很多精华液，面膜纸是薄透的，期待效果，物流速度很快,精华液|薄透,0
乳液可以，就是物流运输时把瓶盖给弄碎了,瓶盖|碎了,1
一直在使用的品牌物流给力**搞活动时很优惠,活动|给力,0
补水还行。很便宜啊主要是,补水|还行,1
卖家服务态度很好，宝贝很不错，物流也很快,物流|很好,0
物流还不错，小哥服务态度好,小哥服务态度|还不错,0
包装太随便了，连个包装盒都没有，第一感觉很不好,包装|太随便了,1
很好吸收，遮瑕不适合，但是隔离效果，挺好的，保湿度，一般般,隔离效果|不适合,0
颜色偏暗，持久可以,颜色|偏暗,1
一直信赖**，发货和送货速度都很快，快递小哥也很好，以后还是,快递小哥|很快,0
快递点个赞，超级快，质量也是杠杠滴，已经买了两三次了，用起来感觉很不错，棒棒哒,质量|超级快,0
物流很快，一直用这个牌子，质量很好是正品，活动买的很划算,质量|很快,0
**速度快，物美价廉，服务好，值得推荐，还会再来,服务|快,0
物流特别特别给力，卖家服务态度非常好，用的好在光顾,卖家服务态度|非常好,1
很好用，还有淡淡的香味，下次还会来的,香味|淡淡的,1
包装太次。有一袋面膜破了漏水，然后也没有送那个面膜铝盒,包装|太次,1
粉质细，上妆轻薄透亮，紫色提亮肤色不夸张，物美价廉，会回购喜欢，要上加上防就更好了方便一瓶搞定,上妆|细,0
做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还吧,精华液|没什么突出的,0
包装盒很好看，送有两个替换装，粉质很是细腻，略带香味，用着很舒服,包装盒|很好看,1
包装严实，物流快，很期待效果，用过再追评,物流|快,1
很多精华液，面膜纸是薄透的，期待效果,面膜纸|很多,0
一直用的呢，非常好用，遮瑕效果很好，一次性买了两个隔离，一个，大爱,遮瑕效果|很好,1
妆前隔离很好用啊，粉底有香味我不太喜欢有香味的怕熏到对象,隔离|有香味,0
非常满意，客服小海绵的服务也很好，很耐心,服务|很耐心,1
**实测款，薄薄一层满满精华素，用了几天，保湿提亮效果不错,精华素|满满,1
终于没忍住，买了，味道很好闻，上妆效果很好，值得推荐，如果配点小赠品就更好了,上妆效果|很好,1
性价比很高，很好用，每年都要买好多给婆婆给妈妈，双十一价格超级优惠，很满意,价格|超级优惠,1
收到了，贴了两张深海雪润面膜，感觉补水效果还可以,补水效果|还可以,1
快递点个赞，超级快，质量也是杠杠滴，已经买了两三次了，用起来感觉很不错，棒棒哒,快递|杠杠滴,0
一直在用这个牌子的面膜，刚好搞活动就买了，昨晚下的单，今天就到了。快递好，服务好,服务|好,1
快递迅速服务态度好使用效果非常棒，会一直支持的,服务态度|非常棒,0
感谢客服的耐心，物流超快，虽然还没用，相信效果非常好,客服|超快,0
味道清新，用着挺自然的,味道|清新,1
当天付款，当天收到货了快递很给力。用过一次，感觉蛮好的，搞活动买的，便宜了很多,快递|便宜了很多,0
昨晚买了下的单，今天下午就收到货了，物流好快不说，实物跟图片上描述相符，不错！给予好评,物流|好快,1
产品很好，啥赠品都没,赠品|没,1
发货速度挺快的，价格便宜,价格|挺快的,0
商品是正品哦，很补水的哦，**的服务跟物流棒棒哒,服务|棒棒哒,1
帮同事买的洗面奶，老客户了，反馈还是一如既往的好，发货速度快，包装仔细，日期新鲜,发货速度|快,1
搭配水乳一起听水嫩的，真的挺不错，颜色也自然，用完还会回购的,颜色|自然,1
快递速度快，包装好，挺好,快递速度|好,0
帮同事买的洗面奶，老客户了，反馈还是一如既往的好，发货速度快，包装仔细，日期新鲜,包装|新鲜,0
速度好快呀，昨天晚上下的单，今天下午就到了,速度|好快,1
物流很快，包装很严实，没有损坏。活动的时候买的，很划算。第一次买，期待效果,包装|没有损坏,1
***的商品包装的非常好，非常喜欢喜欢，谢谢老板,包装|非常好,1
感觉还可以，洗了脸不会紧绷，去油效果很好，用起来很舒服，泡泡多，味道清香，这个价格很划算,去油效果|很好,1
补水效果特别好！好评！比实体店的价格优惠，物流也快！一直信赖**！还送了一个盒子,补水效果|优惠,0
适合干性皮肤，清洁作用很一般了,清洁作用|很一般,1
**发货超快，包装也挺好的，三八女神节拍的，价格实惠，查了验证码，是正品，下次回购,发货|挺好的,0
个人情况：我是脸比较白的那种，没有感觉到有美白，吸收情况：吸收挺好的，整体描述：淡斑效果没感觉到，已经第三瓶了。，滋润及保湿：保湿还是可以,美白|没有感觉,1
味道淡淡的，水分超足，没有刺激感,味道|超足,0
物流很快，性价比很高，好评！满意的一次购物,物流|很快,1
**快递是蛮快的，就是包装太简便了吧，面膜里的精华都出来了,快递|太简便,0
效果不错哦，而且不伤皮肤，不觉得油腻，卖家服务好，性价比不错哦,卖家服务|不错,0
上妆效果：上妆效果一般咯，持久情况：持久度不错,持久度|一般,0
有一点淡淡的香味，很好用保湿效果不错,保湿效果|淡淡的,0
第一次使用隔离霜感觉美白效果和隔离效果都很不错,隔离效果|很不错,1
帮同事买的洗面奶，老客户了，反馈还是一如既往的好，发货速度快，包装仔细，日期新鲜,日期|新鲜,1
**发货超快，包装也挺好的，三八女神节拍的，价格实惠，查了验证码，是正品，下次回购,价格|挺好的,0
面膜纸很薄，很舒服，水分吸收很快就干了，日常补水面膜使用挺好，很清爽,面膜纸|很快,0
老顾客加回头客了，使用效果吸收很不错哦，可以根据自己的皮肤参考购买噢,吸收|很不错,1
这个价钱真是超级值得，赠品好有分量，很好用，易吸收，推荐,赠品|好有分量,1
用着还不错，泡沫很丰富，洗完不紧绷，很适合,泡沫|很丰富,1
活动价元两盒入手，超级服帖，补水效果很好，很喜欢,补水效果|很好,1
看产品成分选的，面膜也很水不粘稠，价格实惠基础补水护肤很适合，至于修复角质层的效果得等一段时间,价格|很适合,0
面膜纸很薄，很舒服，水分吸收很快就干了，日常补水面膜使用挺好，很清爽,吸收|很薄,0
不错的哦，第一次买，感觉还好，服务态度很好,服务态度|很好,1
量不多，这么一小瓶。遮瑕是假，提亮肤色是真，使用后皮肤稍微干燥。不过物流挺快第二天到货的,提亮肤色|是假,0
效果很好，值得购买。棒棒哒,效果|很好,1
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,泡沫|及时,0
昨天中午买的今天中午收到了，物流很快哦！第一次买，希望效果好用,物流|很快,1
以前用过又来回购了送货到门非常好,送货|非常好,1
虽然是赠品给的，但是很好用，很滋润保湿，精华也很多,精华|很好用,0
**送货速度真的很快，服务态度也好,服务态度|好,1
挺好的，遮瑕的效果也特别好，特别喜欢，物流也特别快,遮瑕的效果|特别快,0
宝贝补水效果明显，吸收迅速，满足冬季皮肤需求,补水效果|迅速,0
****物流速度快，商品价格优惠,物流速度|快,1
收到宝贝晚上就用一贴，面膜滋润，精华特别多，我是敏感肌肤还不知道会不会过敏，快递小哥态度很好,快递小哥态度|特别多,0
东西收到了很好，下次还来购买，快递小哥直接送货到家,快递小哥|送货到家,1
老婆自己选的，用着效果不错。**送货也快,送货|快,1
包装精美，物流还是一如既往的快，还没用过这个面膜，用过了再来评价,包装|快,0
挺香的，感觉效果不错，泡沫很多,泡沫|不错,0
味道很好闻，清洁能力也不错，我是敏感肌肤，用了没有过敏,清洁能力|很好闻,0
卖家发货很快，活动力度很大，很实惠,发货|很大,0
一直都用这个，第一次在网上买这个，味道闻起来是一样的，希望一样好用,味道|一样,1
一直用这个牌子，特别的好，快递也很快，给商家还有快递小哥一百个赞,商家|一百个赞,1
**快递是蛮快的，就是包装太简便了吧，面膜里的精华都出来了,包装|太简便,1
宝贝收到了，**物流超快，东西很好，值得购买,物流|超快,1
**实测款，薄薄一层满满精华素，用了几天，保湿提亮效果不错,保湿|满满,0
我是混干皮，觉得还不错，遮瑕四星，持久度四星，也挺好上妆的，就是这个色号比我稍微暗一点，我本来就不算白，这个色号有点黑了,持久度|四星,1
一个大大的快递盒，一阵欣喜，以为送了不少赠品，然而并没有，哈哈，下次就换个小盒子好嘛,赠品|大大的,0
物流挺快的哈,物流|挺快的,1
很好用，这款包装比较好携带,包装|比较好携带,1
物流很快，包装完好，心情美美的。活动价买的，多送了一个替换装,包装|完好,1
**就是棒，物流超快。价格相当实惠，没想到有那么大瓶。用的很好。干净,物流|相当实惠,0
这个不知道真假咯，哦，就有一股那个酒精的味道一样的很，酒精的味道比较重,酒精的味道|比较重,1
宝贝质量很好，给全五分好评，服务态度也很棒，给个赞，物流神速，必须，好评,物流|很好,0
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,控油效果|一般,0
第一次在**买面膜，物流很快，面膜很好用，下次还要再来买,物流|很快,1
礼盒很精美，以为买了很多，其实收到也就一点点，赠品很丰富,礼盒|很丰富,0
物流快，首选,物流|快,1
味道非常好闻，用起来也特别服帖自然，感觉不错，产品价格也很合理,味道|很合理,0
**的物流超快的，隔天就收到了，点个赞。面膜挺好用的，补水效果不错，价格很实惠，棒棒哒,价格|超快,0
宝贝质量很好，给全五分好评，服务态度也很棒，给个赞，物流神速，必须，好评,服务态度|很棒,1
昨天买今天就到了**就是给力啊！我先用裙带藻的精华液很好，效果一般吧,精华液|很好,1
吸收情况：可以,吸收情况|可以,1
宝贝收到了，我要投诉快递员，服务态度不好，还反说我这个人说话不好听,快递员|不好,0
活动买的，补水效果很好，味道好闻,补水效果|好闻,0
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,贴合|很好,1
量不多，这么一小瓶。遮瑕是假，提亮肤色是真，使用后皮肤稍微干燥。不过物流挺快第二天到货的,遮瑕|是真,0
帮朋友代拍的哦，产品好不好不知道，不过快递大哥人很好哦，朋友再三嘱咐给快递大哥个好评哈哈,快递大哥|好评,1
很不错，用的护肤品都是***的，面膜精华多,精华|多,1
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,泡沫|少,1
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,清洗|少,0
这个面膜很好用，用了一次就感觉补水效果很不错,补水效果|很不错,1
价格便宜活动给力，夏天防晒配卸妆，不错,价格|给力,0
方便快捷不错不错，最近活动不给力啊,活动|不给力,1
第一次买，遮瑕，保湿效果非常好。下次还买,保湿效果|非常好,1
是正品，吸收也特别好一点也不油腻，保湿效果很好，值得购买,保湿效果|特别好,0
颜色挺合适，自然偏白,颜色|挺合适,1
包装完整没有破损卖家服务态度好有问必答，多次购买还会再来,卖家服务态度|好,1
遮暇效果很好，美白效果也不错，就是味道有点太香，如果没有香味就更好了,美白效果|很好,0
不错，遮暇还可以，推荐使用,遮暇|还可以,1
一直在**买东西，相信**的品质，送货很快，服务也很好,服务|很快,0
我是店铺搞活动时买的，还在返利上领了十块钱的券，买一送一，物流超给力，宝贝也好用,物流|好用,1
瓶子很漂亮很喜欢也很好用快递很快态度好,态度|很快,0
快递速度很快，还没用，包装看起来不错,快递速度|很快,1
快递点个赞，超级快，质量也是杠杠滴，已经买了两三次了，用起来感觉很不错，棒棒哒,快递|超级快,1
物流速度特别特别快，卖家态度也不错！重点是代言人好！！！！！！喜欢,物流速度|不错,0
快递很快，很喜欢味道也还好，用完试试看怎么样，好的话继续回购，送了卸妆水，和面膜,快递|很快,1
几百块钱的产品里给我放个近期在里面，还说都是保质期三四年呢客服态度敷衍了事,客服态度|敷衍了事,1
一直信赖***，化妆品面膜都是***，质量很好，价格便宜，发货很快呀,发货|便宜,0
包装高档，好用不卡粉，遮瑕效果不错,包装|不错,0
**，一一如既往的支持你！质量很好且送货速度快,送货速度|快,1
活动买的很合适，用着很不错，店家服务也很好,活动|很好,0
不错是正品，价格有优势，快递也很给力，以后会继续购买,快递|有优势,0
还可以，水份挺足的,水份|挺足的,1
用了感觉还行不错！价格还算实惠，跟实体店差不多,价格|还算实惠,1
一直用这个牌子，效果棒棒哒，还有好多赠品，优秀优秀优秀,赠品|好多,1
第二次购买，物美价廉，效果不错挺好的，配送很快,配送|挺好的,0
感觉上脸有点腻，抹多了会会有点假白，味道也不是很好，防晒力度感觉也还算可以,味道|还算可以,0
发货速度非常快，正品，还会继续回购，给五星好评,发货速度|非常快,1
物流很快，一直用这个牌子，质量很好是正品，活动买的很划算,活动|很快,0
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,泡沫丰富度|很好,0
超级难用！！！！上妆超级差，。很想退，但是开了封不能退。再也不买了,上妆|超级差,1
还可以吧，不是那么水润，味道有点大，物流挺快的,物流|挺快的,1
宝贝质量不错，客服服务态度也不错。但是物流应该改进，到件几天也不派送，打客服电话也是敷衍了事,客服|敷衍了事,1
用过多次，一直在这家买，气味淡淡的，很滋润,气味|淡淡的,1
物流很快，面膜都收到了，但还没用呢，很期待,物流|很快,1
买一赠一，价廉，值得购买,价|廉,1
面膜可以，只不过客服的服务真让人不敢恭维,服务|不敢恭维,1
物流快当晚就用了一片精华液很多，敷完脸嫩嫩的，不错,精华液|快,0
哇嘿！我早上付的款，下午就到了，速度快,速度|快,1
量不多，这么一小瓶。遮瑕是假，提亮肤色是真，使用后皮肤稍微干燥。不过物流挺快第二天到货的,物流|是假,0
挺好用，效果很好，遮瑕效果不错，湿润,遮瑕效果|不错,1
物流很快，用起来感觉补水效果很明显,物流|很明显,0
这款面膜挺好用的，精华很多，粘稠，而且面膜很服帖，没有气泡现象，挺好,精华|很多,1
面膜刚到很喜欢，包装也非常好，运货速度也非常快非常满意,运货速度|非常好,0
补水效果特别好！好评！比实体店的价格优惠，物流也快！一直信赖**！还送了一个盒子,物流|特别好,0
是正品，包装的很好，很划算，等用完了再来，很满意的一次购物,包装|很好,1
太好用了，味道也很好闻，大爱,味道|很好闻,1
送货快，当天就到了，用着也还不错，有活动买着划算,活动|快,0
性价比比较高，适合学生党,性价比|比较高,1
包装很好，一点都没有破损，物流很快，昨天买的，今天就到了，还会回购,包装|很好,1
活动很划算，清洁很彻底，泡沫丰富，是会有好用的东西,泡沫|很彻底,0
外观好看，收到试用了一下，很滋润，而且有淡淡清香味，很好闻，喜欢的宝宝们赶快下手吧,外观|很好闻,0
客服非常非常满意,客服|非常满意,1
双物流比较快，去年买的刚打开有点淡淡的味道。快用完的时候，味道就不一样了，不是很好闻,味道|比较快,0
还可以吧，淡淡的味道，卸的也干净,味道|淡淡的,1
很好用，买了很多，和我姐一块定的，价格也很便宜，用完了再来这里,价格|很便宜,1
水分多，速度快挺好的,水分|多,1
还不错，隔离效果还可以,隔离效果|还可以,1
快递小个很是给力，手机没有电了，还在那里等我来拿货，**快递就是好，下次还会回购的哦,快递小个|很是给力,1
帮朋友买的价格合算，送货速度很快,价格|合算,1
很多精华液，面膜纸是薄透的，期待效果，物流速度很快,精华液|很快,0
****，物流特别快，纸质不错，刚好遇到活动价，果断下手，有时间再用，到时候再追评,纸质|不错,1
昨天晚上回去用了一下，感觉卸妆很干净，很不错，按压也很方便,卸妆|很干净,1
东西不错，值得购买，物流很快，服务态度很好很好,物流|很好,0
颜色很正，好评,颜色|很正,1
一直都用这个牌子的，现在是新包装，挺好用的,包装|新,1
商品很满意！很喜欢！价格不贵！快递很快,快递|很快,1
搞活动买的价格很便宜，很实惠，已经使用过一次，里面的精华液很多，以后会继续关注，期待效果，五星好评,价格|很便宜,1
有疑问小鲸鱼都一一解答服务非常好,服务|非常好,1
很多精华液，面膜纸是薄透的，期待效果,精华液|很多,1
发货速度快宝贝是正品，满意,发货速度|快,1
物流超快，很好和喜欢,物流|超快,1
帮同事买的洗面奶，老客户了，反馈还是一如既往的好，发货速度快，包装仔细，日期新鲜,包装|仔细,1
包装好看，挺好用的,包装|好看,1
这个牌子第二次购买了，特别好用补水效果杠杠滴,补水效果|杠杠滴,1
商品是正品哦，质量棒棒哒，**的服务跟物流一样棒哦,物流|棒棒哒,0
包装完整没有破损卖家服务态度好有问必答，多次购买还会再来,包装|好,0
持妆和控油效果都不错，遮暇一般般,控油效果|一般般,0
个人情况：给妈妈买的，妈妈说好用，整体描述：正品，包装也很好，清洁能力：很好用呢,包装|很好,1
感觉还可以，量很足，卸的也挺干净，价格也实惠,价格|实惠,1
感谢客服的耐心，物流超快，虽然还没用，相信效果非常好,物流|超快,1
搞活动的时候买的挺便宜的用过后才来评价补水效果很好,补水效果|很好,1
好多赠品，用了下挺自然的，味道也好闻，不错,赠品|好闻,0
**发货超快，包装也挺好的，三八女神节拍的，价格实惠，查了验证码，是正品，下次回购,包装|挺好的,1
精华液很多，敷完吸收很快,精华液|很多,1
物美价廉，味道不错。下次活动在买,味道|不错,1
量不多，这么一小瓶。遮瑕是假，提亮肤色是真，使用后皮肤稍微干燥。不过物流挺快第二天到货的,物流|是真,0
包装太随便了，连个包装盒都没有，第一感觉很不好,包装|没有,0
不错哦。速度很快，。以后就买****的了,速度|很快,1
一直用的这个牌子的，这款洗面奶感觉泡沫有点多，清洁力还行的,泡沫|还行的,0
隔离效果挺不错的，一直在用，值得购买,隔离效果|挺不错,1
之前用过，这次是回购，很好用，油性皮肤完全可以，确实长时间不脱妆，遮瑕力一般般，均匀提亮肤质的效果还是蛮好的,遮瑕力|一般般,1
看起来不错，味道淡淡的，外观很喜欢，用过后再来追评,外观|淡淡的,0
与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时,清洗|及时,0
温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以,清洁效果|很好,0
发货快，物流给力！早上十点下的单，下午四点多一点就到了,发货|快,1
个人情况：混油，吸收情况：有点厚重夏天用,吸收情况|有点厚重,1
东西还不错！速度很快！买来送人的希望能有礼品袋,速度|很快,1
洁面乳收到了，质量很好，有一股淡淡的香味，清洁效果也好,清洁效果|很好,0
这个洗面奶还真不错，洗完脸不紧绷关键是品牌价格亲民啊,价格|亲民,1
挺香的，感觉效果不错，泡沫很多,效果|很多,0
外观好看，收到试用了一下，很滋润，而且有淡淡清香味，很好闻，喜欢的宝宝们赶快下手吧,香味|好看,0
宝贝已收到，包装好，服务好，五星好评，还没有用，用后再追加,包装|好,1
很好用，这款的气味也很好闻，每天简单涂抹一些隔离霜，气色都会好很多,气味|很好闻,1
收到面膜了，包装漂亮，应该面膜也好用，老牌子，用完下次又买,包装|漂亮,1
发货速度很快，第二次购买了值得信赖,发货速度|很快,1
物流速度特别特别快，卖家态度也不错！重点是代言人好！！！！！！喜欢,卖家态度|特别快,0
面膜很好用，保湿效果很好。物美价廉，快递小哥送货速度快，态度很好,快递小哥送货速度|很好,0
发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了,发货|特别合算,0
第二次购买了，味道香香的，提亮肤色，还是很好的,味道|香香的,1
商品不错，价格合适，物流给力，还会再买,物流|合适,0
清洁能力：泡沫适中，非常舒适，对黑头有一定的清洁作用,清洁能力|适中,0
凑单买的，没开封，希望味道别太香,味道|别太香,1
做活动买一送一，价格实惠，第一次用这个面膜，挺好用的，补水效果不错，精华也很多，味道淡淡的,价格|不错,0
挺香的，感觉效果不错，泡沫很多,效果|不错,1
控油效果：很好。清洁效果：很干净。泡沫丰富度：刚刚合适。保湿效果：保湿一整天。温和程度：很好,温和程度|一整天,0
洁面乳收到了，质量很好，有一股淡淡的香味，清洁效果也好,质量|很好,1
洗面奶泡沫不多，洗了还比较干净，也不紧绷，现在换了整套大红瓶，总体来说还可以，发货挺快的，好评,泡沫|不多,1
活动价元两盒入手，真的是太超值啦，很服帖，很补水，味道也喜欢,味道|喜欢,1
上妆效果：还可以，今天到货就立马擦起来了，可是有点黑。下次买色号,上妆效果|还可以,1
有泡沫，而且特别温和。还有淡淡的香味,香味|淡淡的,1
清爽而光滑，效果不错，色泽唯美，气味甜美，推荐有红血丝的可以用哦,色泽|唯美,1
**送货超级快！还没用！是正品！以后还会购买的,送货|超级快,1
活动买的很合适，用着很不错，店家服务也很好,店家服务|很好,1
很好，很不错，很满意，价格便宜实惠,价格|便宜实惠,1
清洁能力：感觉还行，泡沫不会太多，容易清洁，洗完脸不会很干！忘记拍照了,泡沫|不会太多,1
到货快，好用，补水隔离效果好，价格实惠，很划算很喜欢,价格|快,0
个人敏感肌肤痘质皮肤，用完感觉第二天长痘，补水没有太大感觉，毕竟价格在，仅供参考,补水|没有太大感觉,1
昨天买的今天下午就到了，物流快，辛苦快递小哥了！！今天第一次用，不知道怎么样呢,物流|快,1
用起特别滋润，提亮肤色的效果非常不错，不油腻！个人感觉不错,提亮肤色|非常不错,1
挺香的，感觉效果不错，泡沫很多,泡沫|很多,1
补水效果超级好，以后会继续回购的,补水效果|超级好,1
看产品还不错，水两瓶，！包装属于简易版！赞**快递神速,快递|神速,1
面膜早就收到了，还没用。一直觉得这牌子还行吧！试试看！**物流很快呢,物流|很快,1
香香的，颜色正，喜欢,颜色|正,1
很实惠，效果也不错，快递也很快,快递|很快,1
快递没话说，非常好，宝贝收到就用了，补水效果很好，买份共收到片，超合算，下次有活动再回购,补水效果|没话说,0
东西收到了有点失望，日期不是新的很近至于产品就不知道怎样了,日期|不是新的,1
保湿度很好，防晒效果不清楚,防晒效果|很好,0
感觉还可以，洗了脸不会紧绷，去油效果很好，用起来很舒服，泡泡多，味道清香，这个价格很划算,价格|很好,0
一直信赖**，还不错，希望价格多多促销，多多优惠,价格|多多优惠,1
补水效果特别好，精华液也很多,补水效果|特别好,1
一直在用这款，效果不错的,效果|不错的,1
之前用过，这次是回购，很好用，油性皮肤完全可以，确实长时间不脱妆，遮瑕力一般般，均匀提亮肤质的效果还是蛮好的,提亮|蛮好,1
买过多次了，这次的盖子松的，其余都还行,盖子|松的,1
特别好用，活动价超好哦，期待更多活动,活动价|超好,1
味道很喜欢，价格也很划算,价格|很喜欢,0
